native,roman,freq,pred
ஃபார்ம்,farm,2,barm
ஃபேஸ்,face,3,bes
அஇஅதிமுக,aeathimuka,1,athimadhukku
அகத்தி,agaththi,3,agaththi
அகத்திக்கீரை,agaththikkeerai,3,akaththikkeerai
அகமதாபாத்,ahmedabad,3,akamaathaapath
அகமதாபாத்தில்,agamadhabaatthil,1,akamaapathaaththil
அகழாய்வில்,agazhaaivil,1,akalaaviy
அகிம்சை,ahimsai,2,akimbai
அங்கீகரித்து,angkeekariththu,3,angeekariththu
அங்கீகரித்துள்ளது,angkeekariththullathu,3,angkeegarithullathu
அங்கீகாரங்கள்,angkeekaarangkal,3,angeekarangal
அங்கீகாரத்தைப்,angkeekaaraththaip,3,angeekaraathaip
அசையா,asaiyaa,3,asaiyaa
அசோகன்,ashokan,3,asoogan
அசோகா,ashoka,3,asookaa
அடக்கி,adakki,3,adakki
அடக்கிக்,adakkik,3,adakkik
அடங்கிய,adangiya,2,adangiya
அடங்கியது,adangiyadhu,2,adangkiyathu
அடங்கியுள்ள,adangkiyulla,2,adangiyulla
அடம்,pidiththu,3,adam
அடா,aada,1,adaa
அடி,manathil,3,adi
அடிகளும்,adigalum,2,adigalum
அடிகளையும்,adigalaiyum,1,adigalaiyum
அடிக்கடி,adikkadi,3,adikkadi
அடிக்கடிக்,adikkadik,3,adikkadik
அடிக்கு,adikku,3,adikku
அடித்,adith,3,adith
அடியிலிருந்து,adiyilirundhu,2,adiyilirundhu
அடியிலும்,adiyilum,3,adiyilum
அடியும்,adiyum,3,adiyum
அடியை,adiyai,3,adiyai
அடுத்தும்,adutthum,2,aduththum
அடைதல்,adaithal,3,adaithal
அட்டூழியங்களும்,attoozhiyangalum,2,attuloaniyalgalum
அண்டர்,under,3,andar
அண்ணன்,annan,3,annan
அதனதன்,adhanadhan,2,adhanathan
அதனுடன்,adhanudan,2,adhanudan
அதாவது,athaavathu,2,athavathu
அதிகப்படியாக,adhigappadiyaaga,3,athikappadiyaaga
அதிகமானது,adhikamaanathu,1,athikamaanathu
அதிதி,athithi,3,athithi
அதிரடி,athiradi,2,athiradi
அதிர்வு,athirvu,3,athirvu
அதிர்வுகளை,athirvukalai,2,athirukkalavai
அதிர்வுகள்,athirvukal,2,athirvukal
அதிலும்,adhilum,1,athilum
அதிலேயே,adhilaeyae,1,athilaeyae
அதீதமான,adheedhamaana,1,atheethamaana
அதேபோல்,adhaepoal,1,athaepoal
அத்தியாயங்களில்,aththiyaayangkalil,2,aththiyaayangalil
அத்தியாயங்களை,aththiyaayangkalai,2,aththiyaanakkalai
அத்தியாயங்கள்,aththiyaayangkal,2,aththiyaanagal
அத்தியாயத்தின்,aththiyaayaththin,3,aththiyaaththin
அத்தியாயத்தில்,aththiyaayaththil,3,athiyaaththaiyil
அத்தியாயம்,aththiyaayam,3,aththiyaam
அந்தக்,andhak,3,anthak
அந்தந்த,andhandha,2,anthantha
அந்தோனி,andhoni,1,anthoni
அனர்த்தம்,anarththam,2,anarththam
அனிதா,anitha,2,anidha
அனுபமா,anubama,3,anubaama
அனுபவிக்க,anupavikka,2,anupavikka
அனுப்பிய,anuppiya,3,anuppiya
அனுப்பியது,anuppiyathu,3,anuppiyathu
அனுராதபுரத்தில்,anuraadhapuraththil,1,anuraapathuraththil
அனுராதபுரம்,anuraathapuram,1,anuraatharapum
அன்னிய,anniya,3,anniya
அன்பை,anbai,3,anbai
அன்பைப்,anbaip,3,anbaip
அன்பையும்,anbaiyum,3,anbaiyum
அன்றி,andri,2,andri
அன்றிரவு,andriravu,2,andriravu
அபிநய,abinaya,3,abinaya
அபுதாபியில்,abudhabiyil,2,aputhaapiyil
அபுல்,abul,3,apul
அபூர்வமான,apoorvamaana,2,apuravamaana
அப்பகுதி,appaguthi,2,appaguthi
அப்பகுதிகளில்,appaguthigalil,2,appaguthigalil
அப்பகுதிக்கு,appaguthikku,2,appakuthikku
அப்பகுதியின்,appaguthiyin,2,appaguthiyin
அப்படத்தில்,appadaththil,2,appataththil
அப்படத்தை,appadaththai,2,appadaththai
அப்படியானால்,appadiyaanaal,3,appadiyaanaal
அப்பாடல்,appaadal,3,appaadal
அப்பெண்கள்,appenkal,3,appengal
அப்பொழுது,appozhudhu,2,appozhuthu
அமெரிக்கர்,amerikkar,3,amerikkar
அமெரிக்கர்களுக்கு,amerikkargalukku,2,amerikkarkalukku
அமெரிக்கர்கள்,amerikkargal,3,amerikkarkal
அமெரிக்கா,america,4,amerikkaa
அமெரிக்காவிற்கு,americaavirku,1,amerikkaavirku
அமெரிக்காவில்,americavil,2,amerikkaavil
அமெரிக்காவுக்கு,americavukku,2,amerikkavukku
அமெரிக்காவை,americavai,2,amerikaavai
அமைச்சுப்,amaichchup,3,amaichchup
அமைத்து,amaiththu,2,amaiththu
அமைத்துத்,amaiththuth,2,amaiththuth
அம்சங்களில்,amachankalil,1,amangalil
அம்சங்களும்,amsangalum,2,amangalum
அம்சங்களைக்,amsangalaik,2,amangalaikkal
அம்சத்தை,amsaththai,3,amaththai
அம்சமான,amsamaana,2,amasaama
அம்பலவாணர்,ambalavaanar,3,ambalavaanar
அயன,ayana,3,ayana
அயிரை,ayirai,3,aiyarai
அய்ரோப்பிய,airoappiya,1,airooppiya
அரக்க,arakka,2,arakka
அரக்கன்,arakkan,2,arakkan
அரக்கு,arakku,3,arakku
அருப்புக்கோட்டை,aruppukkoattai,2,aruppukkottai
அரும்பு,arumbu,3,arumbu
அர்ப்பணித்த,arppaniththa,3,arppaniththa
அறியப்பட்ட,ariyappatta,3,ariyappatta
அறியப்பட்டது,ariyappattathu,2,ariyappattathu
அறியப்பட்டு,ariyappattu,3,ariyappattu
அறியார்,ariyaar,3,ariyaar
அறியும்,ariyum,3,ariyum
அறிவது,arivathu,3,arivathu
அறிவன்,arivan,2,arivan
அறிவர்,arivar,3,arivar
அறிவின்,arivin,3,arivin
அறிவிப்புகளை,arivippugalai,2,arivippukalai
அறிவில்,arivil,3,arivil
அறிவுள்ள,arivulla,3,arivulla
அறுபதாம்,arupathaam,3,arupathaam
அறுபதுகளில்,arupathukalil,2,arupadhugalil
அறுபத்து,arupaththu,2,arupathu
அறைகூவல்,araikooval,2,araikooval
அலகால்,alagaal,2,alagaal
அலகில்,alagil,2,alagil
அலியும்,aliyum,3,aliyum
அளவால்,alavaal,3,alavaal
அளவுகடந்த,alavukadantha,2,alavuganatta
அளவுகளும்,alavugalum,2,alavugalum
அளவுகளை,alavugalai,2,alavugalai
அளவுகள்,alavugal,2,alavugal
அளவுக்குச்,alavukkuch,3,alavukkuch
அளவுக்குப்,alavukkup,3,alavukkup
அளவுக்கும்,alavukkum,3,alavukkum
அளவுள்ள,alavulla,3,alavulla
அழகி,alagi,1,azhagi
அழகினை,alaginai,1,alaginai
அழகின்,alagin,1,azhagin
அழகியான,alakiyaana,1,azhagiyaana
அழகில்,azhakil,2,azhagil
அழித்தது,azhiththathu,2,azhiththathu
அழித்தன,azhiththana,3,azhiththana
அழித்தனர்,azhiththanar,3,azhiththanar
அழித்தவன்,azhiththavan,3,azhiththavan
அழித்தான்,azhiththaan,2,azhiththaan
அழித்தார்,azhiththaar,2,azhiththaar
அழுத்தி,azhuththi,2,azhuththi
அழைப்பு,alaippu,2,azhaippu
அவதாரங்களில்,avathaaranggalil,2,avathaarangalil
அவதாரங்கள்,avathaaranggal,2,avathaarangal
அவதாரத்தில்,avathaaraththil,3,avadhaaraththil
அவதார்,avathaar,3,avathaar
அவனுடைய,avanudaiya,3,avanudaiya
அவரிடம்,avaridam,3,avaridam
அவற்றுடன்,avatrtrudan,1,avatrudan
அவளுக்கு,avalukku,3,avalukku
அவளுடன்,avaludan,3,avaludan
அவளைக்,avalaik,2,avalaik
அவளைத்,avalaith,3,avalaith
அவளைப்,avalaip,3,avalaip
அவ்வகை,avvakai,2,avagai
ஆகஸ்ட்,august,4,aagast
ஆகிவிட,aagivida,2,aagivida
ஆகிவிடும்,aakividum,3,aagividum
ஆக்ஸ்போர்ட்,oxford,3,aachsorpt
ஆசிரமத்திற்கு,aasiramaththirku,2,aasiramaththirku
ஆசிரமத்தில்,aasiramaththil,3,aasiramaththil
ஆசிரமம்,aasiramam,3,aasiramam
ஆசிரியராகப்,aasiriyaraakap,2,aasiriyaraagap
ஆசிரியராகவும்,aasiriyaraakavum,2,aasiriyaraagavum
ஆஞ்சநேயர்,aanchchanaeyar,1,aanjaneeyar
ஆடிப்பூர,aadippoora,3,aadippoora
ஆடிப்பூரம்,aadippooram,3,aadipooram
ஆடுகளில்,aadukalil,2,aadugalil
ஆடுபவர்,aadubavar,2,aadupavar
ஆடும்,aadum,3,aadum
ஆடுவர்,aaduvar,3,aaduvar
ஆட்டி,aatti,3,aatti
ஆட்டின்,aattin,3,aattin
ஆண்களிடம்,aangalidam,2,aangalidam
ஆண்களின்,aangalin,3,aangalin
ஆண்களிலும்,aangalilum,3,aangalilum
ஆண்களுக்கான,aangalukkaana,3,aangkalukkaana
ஆண்களும்,aangalum,3,aangalum
ஆண்களே,aangalae,3,aangalae
ஆண்களைக்,aangalaik,2,aangalaik
ஆண்கள்,aankal,2,aangal
ஆண்ட,aanda,3,aanda
ஆண்டது,aandathu,3,aandathu
ஆண்டனர்,aandanar,3,aandanar
ஆண்டர்சன்,anderson,3,aandarsan
ஆண்டவர்,aandavar,3,aandavar
ஆண்டிலிருந்து,aandilirunthu,3,aandilirunthu
ஆண்டே,aandae,3,aandae
ஆதரவாக,aatharavaaga,3,aatharavaaka
ஆதரவாகச்,aatharavaagach,2,aatharavaakach
ஆதரிக்கவில்லை,aatharikkavillai,3,aatharikkavillai
ஆத்மா,aathmaa,3,aathmaa
ஆத்மாவின்,aathmaavin,3,aathmaavin
ஆத்மாவில்,aathmaavil,3,aathaamaivil
ஆந்தை,aanththai,3,aanthai
ஆனைமலை,aanaimalai,3,aanaimalai
ஆன்,aan,4,aan
ஆன்மா,aanmaa,3,aanmaa
ஆன்மாவுக்கு,aanmaavukku,3,aanmaavukku
ஆபிரிக்கா,aapirikkaa,2,apricha
ஆப்பிரிக்காவிலும்,africaavilum,2,appirikkaavilum
ஆப்பிரிக்காவுக்கு,aappirikkaavukku,2,appirivakkukkaaku
ஆப்பிரிக்காவை,aappirikkaavai,2,appirkiavaakai
ஆயின,aayina,2,aayina
ஆயினர்,aayinar,2,aayinar
ஆயிர,aayira,2,aayira
ஆயிரக்கணக்கில்,aayirakkanakkil,2,aayirakkankalik
ஆயிரத்திற்கும்,aayiraththirkum,2,aayiraththirkum
ஆயிரத்து,aayiraththu,2,aayiraththu
ஆயிரத்தை,aayiraththai,2,aayiraththai
ஆயிரம்,aayiram,2,aayiram
ஆயில்,ayil,1,aayil
ஆயுளை,aayulai,3,aayulai
ஆய்த,aaytha,2,aaytha
ஆய்வுகளின்,aaivukalin,1,aayvugalin
ஆய்வுகளுக்கு,aayvugalukku,2,aayvugalukku
ஆய்வுகளையும்,aayvugalaiyum,2,aayukkalaiyuvam
ஆய்வுகள்,aayvugal,2,aayvugal
ஆய்வுக்,aayvuk,2,aayvuk
ஆய்வுக்கட்டுரை,aayvukkatturai,2,aayvukkatturai
ஆய்வுக்கட்டுரைகள்,aayvukkatturaigal,2,aayvukkattukarai
ஆய்வுக்காக,aaivukkaaaka,1,aayvukkaaka
ஆய்வுக்கான,aayvukkaana,2,aayvukkaana
ஆய்வுக்கு,aayvukku,2,aayvukku
ஆய்வும்,aayvum,2,aaivum
ஆரியர்,aariyar,3,aariyar
ஆரியர்களின்,aariyargalin,2,aariyargalin
ஆர்ப்பாட்டங்களை,aarppaattangalai,1,aarpaattangalai
ஆர்ப்பாட்டங்கள்,aarppaattangal,2,aarpaattangal
ஆர்ப்பாட்டம்,aarppaattam,3,aarppaattam
ஆர்வத்தில்,aarvaththil,3,arvaththil
ஆர்வத்தை,aarvaththai,3,aarvaththai
ஆர்வத்தைக்,aarvaththaik,3,aarvaththaik
ஆர்வமும்,aarvamum,3,aarvamum
ஆறே,aarae,3,aarae
ஆற்காடு,aarkaadu,2,aarkaadu
ஆற்றலால்,aatrtralaal,2,aatrtraalal
ஆற்றலில்,aatrtralil,2,aatrtralil
ஆற்றலுள்ள,aatrtralulla,2,aattralulla
ஆற்று,aattru,2,aatru
ஆற்றுக்கு,aattrukku,2,aatrukku
ஆலயங்களின்,aalayangalin,1,aalayangalin
ஆலயங்களை,aalayangalai,1,aalayangalai
ஆலயத்,aalayath,3,aalayath
ஆலயத்திற்கு,aalayaththirku,2,aalayaththirku
ஆலயத்துக்கு,aalayaththukku,3,aalayaththukku
ஆலயமும்,aalayamum,3,aalayamum
ஆலையம்,aalaiyam,2,aalaiyam
ஆலோசனைகளையும்,aaloasanaigalaiyum,2,aalasanaikalaiyum
ஆலோசனைகள்,aaloasanaigal,2,aaloasanaikal
இக்கருவி,ikkaruvi,3,ikkaruvi
இக்கருவியை,ikkaruviyai,3,ikkaruviyai
இக்கூட்டத்தில்,ikkoottaththil,3,ikkottaththil
இங்கேதான்,ingkaethaan,2,ingkathaan
இசைக்கருவி,isaikkaruvi,3,isaikkaruvi
இசைக்கருவிகளை,isaikkaruvigalai,3,isaikkaruvaikali
இசைக்கருவியை,isaikkaruviyai,3,isaikkaruviyai
இஞ்சி,inchchi,1,inji
இடஒதுக்கீடு,idaodhikkeedu,1,idathukoendu
இடத்தில,idaththila,3,idaththil
இடத்திலும்,idaththilum,3,idaththilum
இடித்து,idiththu,6,idiththu
இடிப்பு,idippu,3,idippu
இடுகைகளில்,idugaigalil,3,idukaigalil
இடையூறாக,idaiyooraaga,2,idaiyooraaga
இடையேயான,idaiyaeyaana,3,idaiyaanaa
இணையானது,inaiyaanathu,2,inaiyaanathu
இணையானவை,inaiyaanavai,3,inaiyaanavai
இதனால்,ithanaal,2,idhanaal
இதனால்தான்,ithanaalthaan,2,idhanalthaan
இதர,ithara,2,ithara
இதழாக,idhazhaaga,2,idhazhaaga
இதோ,ithoa,2,thoo
இத்திரைப்படத்தின்,iththiraippadaththin,3,iththirapataththin
இத்திரைப்படத்தை,iththiraippadaththai,3,iththirapataththai
இத்தீவில்,iththeevil,3,iththivel
இத்தீவு,iththeevu,3,iththivae
இந்தியானா,indana,1,indinaa
இந்தியாவிற்குள்,inththiyaavirkul,2,inththiyaavirkul
இந்தியாவில்,inththiyaavil,2,inthiyaavil
இந்தியாவை,inththiyaavai,2,inthiyaavai
இந்துக்,indhuk,3,inthuk
இந்துக்களுக்கு,indhukkalukku,3,inththukkalukku
இந்நிகழ்வுக்கு,innigazhvukku,2,inththinavkukku
இந்நிகழ்வை,innigazhvai,2,innigazhvai
இந்நிறுவனங்கள்,inniruvanangal,1,inthirunavangal
இந்நிறுவனம்,inniruvanam,2,inthinruvanam
இந்நோயை,inthnoayai,2,innooyai
இனத்தவர்,inaththavar,3,inaththavar
இனம்,inam,6,inam
இனவாதம்,inavaatham,3,inavatham
இனவிருத்தி,inaviruththi,3,inaviruththi
இனைய,inaiya,3,inaiya
இன்கா,inkaa,2,ingaa
இன்னல்,innal,2,innal
இன்னல்கள்,innalgal,2,innalkal
இன்னிசை,innisai,3,innichai
இன்னிசைக்,innisaik,3,innichaik
இன்னும்,innum,3,innum
இன்றளவிலும்,indralavilum,1,intralavilum
இன்றளவும்,indralavum,1,intralavum
இன்றி,indri,1,intri
இன்றித்,indrith,1,indrith
இன்றியும்,indriyum,1,intriyum
இப்படை,ippadai,3,ippadai
இப்பறவை,ipparavai,3,ipparavai
இப்பறவைகள்,ipparavaigal,2,ipparavaigal
இப்பள்ளி,ippalli,3,ippalli
இப்பள்ளியில்,ippalliyil,3,ippalliyil
இப்பாதை,ippaathai,2,ippaathai
இப்பாதையில்,ippaathaiyil,2,ippaathaiyil
இப்பொருட்கள்,ipporutkal,3,ippoorttukal
இப்போதைய,ippoathaiya,3,ippoathaiya
இப்ராகிம்,ibraakim,2,ipraakim
இமயமலையின்,imayamalaiyin,3,imaiyalamaiyin
இமாச்சல,imaachchala,3,imachchala
இமாச்சலப்,imaachchalap,3,imachchalap
இம்மக்கள்,immakkal,3,immakkal
இயக்கத்தைச்,iyakkaththaich,3,iyakkaththaich
இயக்கு,iyakku,3,iyakku
இயல்பையும்,iyalbaiyum,2,iyalpaiyum
இரட்டிப்பாக,irattippaaga,2,erattippaaga
இருக்க,irukka,3,irukka
இருக்கக்,koodum,3,irukkak
இருக்கப்,irukkap,3,irukkap
இருக்கவில்லை,irukkavillai,3,irukkavillai
இருக்கவோ,irukkavoa,3,irukkova
இருக்கும்போது,irukkumpoathu,3,irukkumpoathu
இருசக்கர,iruchakkara,2,iruchakara
இருப்பை,iruppai,3,iruppai
இருப்பையும்,iruppaiyum,3,iruppaiyum
இருமல்,irumal,3,irumal
இருமுறை,irumurai,3,irumurai
இரும்புத்,irumbuth,2,irumbuth
இரும்புப்,irumpup,3,irumpup
இறுகி,iruki,2,iruki
இறுகிக்,irugik,2,irukik
இலக்க,ilakka,3,ilakka
இலக்கம்,ilakkam,3,ilakkam
இலக்கின்,ilakkin,3,ilakkin
இலக்கில்,ilakkil,3,ilakkil
இலட்ச,ilatcha,3,ilatcha
இலட்சத்திற்கும்,ilatchaththirkum,1,ilatchaththirkum
இலட்சுமி,ilatchumi,2,ilatchumi
இல்லையென,illaiyena,3,illaiyana
இல்லையெனில்,illaiyenil,3,illaiyinal
இளம்வயதிலேயே,ilamvayathilaeyae,1,ilavathiyaleyae
இழந்து,ilanthu,1,izhanthu
இவற்றுக்கும்,evatrtrukkum,1,ivatrtrukkum
இவா,evaa,2,iva
இவை,evai,2,ivai
இவைகளால்,evaikalaal,2,ivaikalaal
இவைகளில்,evaikalil,2,ivaigalil
இவைகளுக்கு,evaikalukku,2,ivaikalukku
இவைகளே,evaikalae,2,ivaigalae
இவைகளை,evaikalai,2,ivaigalai
இவைகளைத்,evaikalaith,2,ivaikalaith
இவைதான்,evaithaan,2,ivaithaan
இவையெல்லாம்,evaiyellaam,1,ivaiylellaam
இவையே,evaiyae,1,ivaiyae
ஈசனின்,eesanin,3,eesanin
ஈசன்,eesan,3,eesan
ஈசல்,eesal,3,eezhal
ஈய,eeya,2,eya
ஈர்ப்பு,eerppu,5,eerppu
ஈர்ப்புப்,eerppup,3,eerppup
ஈர்ப்புவிசை,eerppuvisai,3,eerppuvisai
ஈறு,eeru,3,eeru
ஈறுகளை,eerukalai,2,eerukalai
ஈவு,eevu,3,eevu
உகந்த,ugandha,1,ugantha
உகந்தவை,ugandhavai,1,uganthavai
உடலிலும்,udalilum,3,udalilum
உடலில்,udalil,3,udalil
உடலை,udalai,6,udalai
உடலைக்,udalaik,3,udalaik
உடல்நலம்,udalnalam,3,udalnanam
உடைந்தது,udaindhadhu,2,udainthathu
உட்கொள்ளுதல்,utkolluthal,3,utlolkulla
உட்கொள்ளும்,utkollum,3,utkollum
உட்கொள்வது,utkolvathu,3,utkolvathu
உட்புறமாக,udpuramaaka,1,utpuramaaga
உட்புறம்,utpuram,2,utpuram
உணர்வாக,unarvaaga,3,unarvaaga
உணவு,vagaigalai,3,unavu
உணவுகளில்,unavugalil,2,unavugalil
உணவுகளும்,unavugalum,2,unavugalum
உணவுகளைச்,unavugalaich,2,unavugalaich
உணவுகளையும்,unavukalaiyum,2,unuvagalaiyum
உணவுக்கான,unavukkaana,2,unavukkaana
உணவுச்,unavuch,3,unavuch
உணவுடன்,unavudan,3,unavudan
உண்ட,unda,2,unda
உண்டானது,undaanathu,2,undaanadhu
உந்தும்,unththum,2,undhum
உப்சாலா,uppsala,1,uppaalaa
உப்பு,uppu,3,uppu
உப்புகளும்,uppugalum,2,uppugalum
உப்பும்,uppum,3,uppum
உமது,umathu,3,umathu
உமை,umai,3,mai
உம்மா,ummaa,3,ummaa
உயிரினமாக,uyirinamaaga,2,uyirinamaaga
உயிரினம்,uyirinam,3,uyirinam
உயிர்மை,uyirmai,3,uyirmai
உயிர்வாழ,uyirvaala,2,uyirvaaga
உயிர்வாழும்,uyirvaalum,2,uyirvaazhum
உயிலில்,uyilil,3,uyilil
உயில்,uyil,3,uyil
உரித்தான,uriththaana,3,uriththaana
உருக,uruka,2,uruka
உருக்கிய,urukkiya,3,urukkiya
உருவப்படத்தை,uruvappadaththai,3,uruvappattathai
உருவப்படம்,uruvappadam,3,uruvappadam
உருவாகக்,uruvaagak,3,uruvaakak
உருவாகவில்லை,uruvaagavillai,3,uruvaakkavillai
உருவாகவும்,uruvaagavum,3,uruvaagavum
உருவாகியுள்ள,uruvaagiyulla,3,uruvaakiyulla
உருவாக்கத்தின்,uruvaakkaththin,3,uruvaakkaththin
உருவாக்கத்திற்கு,uruvaakkaththirku,2,uruvaakkaththirku
உருவாக்கத்திலும்,uruvaakkaththilum,2,uruvaakkaththilum
உருவாக்கப்படும்,uruvaakkappadum,3,uruvaakkappadum
உருவாக்கமும்,uruvaakkamum,3,uruvaakkamum
உருவாக்கல்,uruvaakkal,3,uruvaakkal
உருவாக்காமல்,uruvaakkaamal,3,uruvaakkaamal
உருவாக்குவதற்கு,uruvaakkuvatharku,3,uruvaakkuvatharku
உருவாக்குவது,uruvaakkuvathu,3,uruvaakkuvathu
உரையாடல்களில்,uraiyaadalkalil,2,uraiyaatalkalil
உரையாடல்களை,uraiyaadalkalai,2,uraiyaatalkalai
உறங்காமல்,urangkaamal,2,urangaalam
உறங்கிக்,kontirunta,4,urangkik
உறவாக,uravaaga,2,uravaaga
உறுதியான,uruthiyaana,2,uruthiyaana
உறுதியானதும்,uruthiyaanathum,2,uruthiyaanathum
உறுப்பு,uruppu,3,uruppu
உறுப்புகளின்,uruppugalin,3,uruppugalin
உறுப்புகளுக்கு,uruppugalukku,3,uruppugalukku
உறுப்புகளுக்கும்,uruppugalukkum,3,uruppagukulum
உறுப்புகளையும்,uruppugalaiyum,3,uruppugalaiyum
உறுப்புகள்,uruppugal,3,uruppukal
உறுப்புக்கு,uruppukku,3,uruppukku
உறுப்புக்கும்,uruppukkum,3,uruppukkum
உறுப்பும்,uruppum,3,uruppum
உலகினை,ulaginai,2,ulaginai
உலகைப்,ulagaip,3,ulagaip
உலங்கு,vanurti,3,ulangku
உலா,varukinrana,4,ulaa
உலூம்,uloom,3,uloam
உள்ளடக்க,ulladakka,3,ulladakka
உள்ளடக்கமும்,ulladakkamum,3,ulladakkamum
உள்ளடக்கும்,ulladakkum,3,ulladakkum
உள்ளிருந்து,ullirunthu,2,ullirundhu
உள்வாங்கிய,ulvaanggiya,1,ulvaangkiya
உழைப்பு,ulaippukku,1,ulaippu
ஊடக,oodaka,2,uudaka
ஊடகத்தில்,oodagaththil,1,uoadakaththil
ஊடகத்தை,oodagaththai,1,uudakaththai
ஊடகப்,oodagap,1,uodakap
ஊடகம்,oodagam,1,uudagam
ஊதா,oothaa,2,oothaa
ஊரக,ooraga,1,ooraga
ஊரே,oorae,2,uurae
ஊர்வலமாக,uurvalamaaka,2,uuravalamaaka
எக்ஸ்போ,expo,3,eccoop
எங்கோ,enggo,1,engoo
எசுப்பானிய,esuppaaniya,2,esuppaaniya
எஞ்சி,enchi,2,enji
எஞ்சின்,engine,3,enjin
எடுக்கப்படாமல்,edukkappadaamal,2,edukkappataalam
எட்டப்படும்,ettappadum,2,ettappadum
எட்டாவது,ettaavathu,3,ettaavathu
எட்டியது,ettiyathu,2,ettiyathu
எண்ணிக்கை,ennikkai,2,ennikkai
எண்ணிக்கையான,ennikkaiyaana,3,ennikkaiyaana
எண்ணிக்கையிலும்,ennikkaiyilum,3,ennikkaiyilum
எண்ணிக்கையில்,ennikkaiyil,3,ennikkaiyil
எதற்காக,etharkaaga,3,etharkaaka
எதிராளி,ethiraali,3,ethiraali
எதிராளியின்,ethiraaliyin,3,ethiraaliyin
எதிர்க்க,edhirkka,2,edhirkka
எதிர்க்கவில்லை,yedhirkkavillai,2,edhirkkavillai
எதிர்க்கவும்,yedhirkkavum,2,ethirkkavum
எதிர்க்காமல்,edhirkaamal,1,edhirkkaamal
எதிர்பார்ப்பு,ethirpaarppu,2,ethirpaarppu
எதிர்பார்ப்புகள்,edhirpaarppugal,1,ethirpaarppulkal
எதுவாக,edhuvaaga,1,ethuvaaga
எனிட்,einid,1,yendi
எனின்,enin,3,enin
எமிலி,emili,3,emili
எய்த,eytha,2,yeththa
எய்தி,yeithi,2,eithi
எய்தும்,yeithum,2,yethum
எரிந்து,erinththu,2,erinththu
எறிந்து,erinththu,2,erinththu
எலக்ட்ரான்கள்,electronkal,2,elaktraangal
எளிமையாக,elimaiyaaka,1,elimaiyaaga
எளிமையாகக்,elimaiyaakak,1,elimaiyaakak
எள்,el,1,el
