native,roman,freq,pred
எழுதியுள்ள,ezhuthiyulla,2,ezhuthiyulla
எழுதியுள்ளது,ezhuthiyullathu,2,ezhuthiyullathu
எழுதியுள்ளனர்,ezhuthiyullanar,2,ezhuthiyullanar
எவருக்கும்,evarukkum,2,evarukkum
எவருமே,evarumae,2,evarumae
எவர்,evar,2,evar
எவ்வித,evvitha,2,evvitha
எவ்விதக்,evvithak,2,evvithak
எவ்விதத்திலும்,evvithaththilum,2,evvithaththilum
எவ்விதமான,evvithamaana,2,vevithamaana
எவ்விதம்,eavvitham,1,evvitham
ஏகபோக,aegapoaka,1,aekoapaka
ஏகபோகம்,aekapoagam,1,aakapoakam
ஏஞ்சல்,angel,2,eenjal
ஏனை,aanai,1,eenai
ஏப்ரல்,april,1,eepral
ஏறிய,eeriya,2,eeriya
ஏற்கனவே,aerkanavae,1,eerkanavae
ஏற்படக்,aerpadak,1,eerpadak
ஏற்படக்கூடிய,yerpadakkoodiya,2,eerpadakkoodiya
ஏற்படவில்லை,yerpadavillai,2,yarpadavillai
ஏற்படவும்,yerpadavum,2,yaerpadavum
ஏற்படவே,aerpadavae,1,eerpadavae
ஏற்படாத,aerpadaatha,1,aerpadaatha
ஏற்படாமல்,aerpadaamal,1,eerpataalam
ஏற்படுதல்,aerpaduthal,1,eerpaduthal
ஏற்படும்,aerpadum,1,eerpadum
ஏற்படுவதற்கு,aerpaduvatharku,1,aerpaduvatharku
ஏற்படுவதுடன்,aerpaduvathudan,1,aerpaduvathudan
ஏற்று,aetrtru,1,eetrtru
ஏற்றுக்கொண்டது,eattrukkondathu,2,eettrukkondathu
ஏற்றுக்கொண்டனர்,eattrukkondanar,2,eettrukkondanar
ஏற்றுக்கொண்டு,eattrukkondu,2,eetrtrukkondu
ஏற்றுப்,aetrtrup,1,aetrtrup
ஏலகிரி,aelakiri,1,aelakiri
ஐநா,ainaa,1,ina
ஒடிசி,odyssey,2,odichi
ஒட்டக,ottaga,2,ottaka
ஒட்டகங்கள்,ottagangal,1,ottakangal
ஒட்டகச்,civinki,3,ottachak
ஒட்டகம்,ottagam,3,ottagam
ஒத்ததே,oththathae,2,oththaetha
ஒத்துழைக்க,oththuzhaikka,2,oththulaikka
ஒத்துழையாமை,oththuzhaiyaamai,2,oththulaiyaamai
ஒன்றே,ondrae,2,ondrae
ஒப்பந்த,oppandha,2,oppantha
ஒப்பந்தக்,oppandhak,2,oppanthak
ஒப்பந்தத்திற்கு,oppanthaththirku,2,oppanthaththirku
ஒப்பந்தத்தில்,oppanthaththil,2,oppanthaththil
ஒப்பந்தப்,oppanthap,3,oppanthap
ஒப்பந்தம்,oppandham,3,oppantham
ஒமர்,omar,2,omar
ஒருமை,orumai,3,orumai
ஒற்றை,ottrai,2,otrai
ஓதி,oadhi,1,oodhi
ஓம்,cakti,3,oom
ஓரங்கள்,orangal,2,orangal
ஓராண்டில்,ooraandil,2,ooraandil
ஓவர்,over,4,oovar
ஓவர்கள்,overkal,2,oovargal
கசப்பு,kasappu,3,kachappu
கடந்தது,kadanthathu,3,kadanthathu
கடம்பூர்,kadambur,2,kadampur
கடற்கரை,kadarkarai,3,kadarkarai
கடற்கரைக்,kadarkaraik,2,kadarkaraik
கடற்கரைக்கு,kadarkaraikku,3,kadarkaraikku
கடற்கரையின்,kadarkaraiyin,3,kadarkaraiyin
கடற்கரையிலிருந்து,kadarkaraiyilirundhu,2,kadarkariyalirundhu
கடற்கரையில்,kadarkaraiyil,3,kadarkaraiyil
கடற்கரையை,kadarkaraiyai,3,kadarkaraiyai
கடலுள்,kadalul,3,kadalul
கடவுளே,kadavule,2,kadavulae
கடவுள்களின்,kadavulgalin,2,kadavulgalin
கடிதங்களும்,kadidhangalum,1,kadidhangalum
கடிதங்களை,kadidhangalai,1,kadithangalai
கடிதத்தில்,kadidhathil,1,kadithaththil
கடிதத்தை,kadidhaththai,2,kadithathai
கடிதமும்,kadidhamum,3,kadithamum
கடுமையானது,kadumaiyaanadhu,3,kadumaiyaanathu
கடைசி,kadaisi,5,kadaichi
கடைசியாக,kadaisiyaaga,1,kadaichiyaaga
கட்ச்,kutch,3,katch
கட்டமைக்க,kattamaikka,3,kattamaikka
கட்டமைக்கப்படும்,kattamaikkappadum,3,kattamaikkappadum
கட்டமைக்கப்பட்ட,kattamaikkappatta,3,kattamaikkappatta
கட்டாயமாகும்,kattaayamaagum,3,kattaayamaakum
கட்டுமான,kattumaana,3,kattumaana
கட்டுமானங்கள்,kattumaanangal,2,kattumaanangal
கட்டுமானப்,kattumaanap,3,kattumaanap
கட்டுமானம்,kattumaanam,3,kattumaanam
கண,kana,3,kana
கணக்,kanak,3,kanak
கணங்கள்,kanangal,2,kanangal
கணத்தில்,kanaththil,3,kanaththil
கணத்தை,kanaththai,3,kanaththai
கணமும்,kanamum,3,kanamum
கணவனது,kanavanadhu,2,kanavanathu
கணிதம்,kanidham,2,kanitham
கணு,kanu,3,kanu
கண்டறிந்த,kandarintha,2,kandarintha
கண்டறிந்தது,kandarinthathu,2,kandarinthathu
கண்டறிந்தனர்,kandarinthanar,2,kandarinthanar
கண்டெடுக்கப்பட்டது,kandedukkappattathu,3,kandedukkappattathu
கண்ணோட்டத்தில்,kannottaththil,2,kannoattaththil
கதிர்வீச்சின்,kadhirveechchin,1,kathirveeschin
கனரா,canara,3,kanara
கன்னியர்,kanniyar,2,kanniyar
கபில,kabila,3,kapila
கபிலன்,vairamuttu,3,kapilan
கமிட்டியின்,committeeyin,1,kamittiyin
கமிட்டியில்,committeeyil,1,kamittiyil
கம்ப,kamba,3,kamba
கம்பங்கள்,kambangal,2,kambangal
கம்பத்தின்,kambaththin,2,kambaththin
கம்பன்,kamban,3,kamban
கம்பராமாயணத்தில்,kambaramayanaththil,2,kambaraamaayaththil
கம்பரின்,kambarin,3,kambarin
கம்பளத்து,kambalaththu,2,kambalaththu
கம்பெனிகள்,kampenikal,2,kambeengal
கம்பெனியின்,companyin,2,kampeniyin
கயிற்றினால்,kayittrinaal,2,kaitrinaal
கயிற்றின்,kayittrin,2,kayitrin
கயிற்றில்,kayittril,2,kayitril
கரன்,karan,3,karan
கரவெட்டி,karavetti,3,karavetti
கராச்சி,karachi,4,karachchi
கரியமில,kariyamila,3,kariyamila
கருணாகர,karunakara,2,karunagara
கருணாகரன்,karunakaran,2,karunagaran
கருத்த,karuththa,3,karuththa
கருத்தாக்கம்,karuththaakkam,3,karuththaakkam
கருத்துக்,karuththuk,2,karuththuk
கருத்துக்களின்,karuththukkalin,2,karuththukkalin
கருத்துக்கள்,karuththukkal,2,karuththukkal
கரும்பலகையில்,karumpalakaiyil,2,karumbalaakaiyil
கரும்புள்ளிகள்,karumpulligal,2,karumbulkilal
கர்ணனின்,karnanin,2,karnnin
கர்ணா,karna,2,karna
கர்மங்கள்,karmangal,1,karmangal
கர்மம்,karmam,4,karmam
கற்பதில்,karpathil,3,karpathil
கற்பிக்க,karpikka,3,karpikka
கற்பிக்கப்பட்டு,karpikkappattu,3,karpikkappattu
கலந்து,vitum,3,kalandhu
கலந்துகொள்கிறார்கள்,kalandhukolkiraargal,1,kalanthukkolarkalik
கலாய்,kalaai,2,kalai
கலிங்கப்,kalingap,3,kalingkap
கலீலியோ,galileo,3,kaliliyoa
கல்யாண,kalyaana,2,kalyaana
கல்யாணப்,kalyaanap,2,kalyaanap
கல்யாணம்,kalyaanam,2,kalyanam
கல்லால,kallaala,2,kallaala
கல்லும்,kallum,3,kallum
கல்லூரி,kalloori,1,calluuri
கல்லூரிகளிலும்,kalloorigalilum,2,kalloarikalilum
கல்லூரிகளும்,kalloorigalum,2,kallorigalum
கல்லூரியாக,kallooriyaaga,1,kallooriyaaga
கல்லூரியிலும்,kallooriyilum,2,kallooriyilum
கல்வி,muraiyil,6,kalvi
கல்விக்காக,kalvikkaga,2,kalvikkaaka
கல்விக்கான,kalvikkaana,2,kalvikkaana
கல்விப்பணி,kalvippani,3,kalvippani
கல்வியாண்டு,kalviyaandu,3,kalviyaadun
கல்வியிலும்,kalviyilum,3,kalviyilum
கல்வியும்,kalviyum,3,kalviyum
கல்வியே,kalviye,3,kalviyae
கல்வியோடு,kalviyodu,3,kalviyodu
கழலை,kazhalai,3,kazhalai
கழுதை,kaluthai,2,kazhudhai
கவலை,kavalai,2,kavalai
கவலைப்படும்,kavalaippadum,3,kavalaippadum
கவலையே,kavalaiye,2,kavalaiyae
கவலையை,kavalaiyai,3,kavalaiyai
காஃபி,coffee,2,kaapi
காட்டுப்,kaattup,3,kaattup
காட்டுயிர்,kaattuyir,3,kaattuyir
காட்டுவதாக,kaattuvadhaaga,2,kaattuvathaaga
காண்கிறது,kaankirathu,2,kaangiradhu
காண்கிறான்,kaankiraan,2,kaangiraan
காண்கிறார்,kaankiraar,2,kaangiraar
காண்பித்தது,kaanbiththathu,2,kaanpiththathu
காண்பித்தார்,kaanbiththaar,1,kaanpiththaar
காதலுக்கு,kaathalukku,3,kaathalukku
காதின்,kaathin,3,kaathin
காதில்,kaathil,3,kaathil
காத்திருந்த,kaathirundha,1,kaaththiruntha
காபூலில்,kabulil,2,kaapolil
காப்பாற்றிக்,kaapaatrik,1,kaappaattrik
காப்பீடு,kaappeedu,2,kappeedu
காப்புக்,kaappuk,2,kaappuk
காரணங்களுக்காக,kaaranangalukkaaga,1,kaaranangkalukkaaka
காரணத்தைத்,kaaranaththaith,1,kaaranaththaith
காரணமாகச்,kaaranamaakach,2,kaaranamaakach
காரணமாகத்தான்,kaaranamaagattan,1,karanamaathaanga
காரணமாகப்,kaaranamaakap,2,kaaranamaakap
காரணமாகவும்,kaaranamaakavum,2,kaaranamaagavum
காரணமாகவே,kaaranamaakave,2,kaaranamaakavae
காரணமாகும்,kaaranamaakum,2,kaaranamaakum
காரி,kaari,3,kaari
கார்களின்,cargalin,2,kaarkalin
கார்கள்,cargal,2,kaargal
கார்க்,kark,2,kark
கார்சன்,carson,1,karsan
கார்டன்,garden,2,kaardan
கார்த்திகேயன்,karthikeyan,2,kaarthikaeyan
கார்னர்,corner,2,kaarnar
கார்லோ,carlo,1,kaarloo
கார்லோஸ்,carlos,4,kaarloos
காற்றின்,kaatrin,2,kaatrin
காற்றே,katre,2,kaatrae
காலகட்டங்களில்,kaalakattangalil,1,kaalaatkangalail
காலகட்டத்திலும்,kalakattaththilum,2,kaalakattaththilum
காலகட்டத்தில்,kaalakattaththil,2,kaalakattaththil
காலணிகளை,kaalanigalai,2,kaalanigalai
காலணிகள்,kaalanigal,2,kaalanikal
காலத்தை,kaalaththai,2,kaalaththai
காலத்தைச்,kaalaththaich,2,kaalaththaich
காலமே,kaalamae,2,kaalame
காலாண்டில்,kaalaandil,3,kaalaandil
காலின்,kaalin,3,kaalin
காலியா,kaaliya,2,kaliya
காவல்துறைக்,kaavalthuraik,3,kaavalthuraik
காவல்துறைப்,kaavalthuraip,2,kaavalthuraip
காவல்துறையால்,kaavalthuraiyaal,3,kaavaluththaiyaar
கிடக்கிறது,kidakkirathu,2,kidakkiradhu
கிடங்கு,kidanku,2,kidangu
கிடந்த,kidantha,4,kidantha
கிடந்தனர்,kidanthanar,3,kidanthanar
கிடைக்க,ventiya,2,kidaikka
கிடைக்கக்,kidaikkak,2,kidaikkak
கிடைக்கக்கூடிய,kidaikkakkoodiya,2,kidaikkookkiyada
கிடைக்கவில்லை,kidaikkavillai,3,kidaikkavillai
கிடைக்காததால்,kadaikkaadhadhaal,1,kidaikkathaalath
கிடைக்காது,kidaikkaadhu,2,kidaikkaathu
கிடைக்கின்ற,kidaikkindra,2,kidaikkinra
கிண்ணியா,kinniyaa,2,kinniya
கியூபா,cuba,4,kioopa
கியூபாவில்,cubavil,2,kioovaaip
கிரண்,kiran,4,kiran
கிராண்ட்,graand,1,grand
கிருபை,kirubai,2,kirupai
கிறித்தவர்களின்,kirishthavarkalin,1,kiriththavargalin
கிறித்தவர்களும்,kiriththavargalum,2,kiriththavargalum
கிறித்தவர்கள்,kiriththavargal,2,kiriththavargal
கிலோவுக்கு,kilovukku,3,kilovukku
கிளைவ்,clive,4,kilaiv
கிழார்,kizhaar,2,kilaar
கீட்ஸ்,keats,2,keets
கீதாஞ்சலி,geethanjali,2,keethaazhchil
கீதை,geethai,3,keethai
கீதையில்,geethaiyil,2,keethaiyil
கீழிறங்கி,keelirangi,1,keezhirangi
குடந்தை,kudandhai,2,kudanthai
குடிப்பழக்கம்,kudippazhakkam,3,kudippakalak
குடை,kudai,2,kudai
குடைந்து,kudaindhdhu,1,kudaindhu
குடையின்,kudaiyin,2,kudaiyin
குடையில்,kudaiyil,2,kudaiyil
குட்,good,1,kut
குணமா,gunamaa,3,kunama
குயிலி,kuyili,3,kuliyi
குருதிக்,kuruthik,2,kuruthik
குருவி,kuruvi,3,kuruvi
குருவியின்,guruviyin,1,kuruviyin
குர்து,kurthu,2,kurthu
குறிச்சி,kurichchi,2,kurichchi
குறு,kuru,3,kuru
குறுக்குப்,kurukkup,3,kurukkup
குறுக்கும்,kurukkum,3,kurukkum
குறுவை,kuruvai,3,kuruvai
குறைந்தவர்கள்,kuraindhavargal,1,kurainthavargal
குறைந்தவை,kuraindavai,1,kurainthavai
குறைந்தால்,kuraindhaal,1,kurainthaal
குறைந்தே,kuraindhae,1,kuraintha
குளங்களின்,kulangkalin,2,kulanggalin
குளங்களும்,kulangkalum,2,kulanggalum
குளங்களை,kulangkalai,2,kulanggalai
குளங்களையும்,kulangkalaiyum,2,kulangalaiyum
குளங்கள்,kulangkal,2,kulangal
குளத்திற்கு,kulaththirku,2,kulaththirku
குளத்து,kulaththu,2,kulaththu
குளத்துக்கு,kulaththukku,2,kulaththukku
குளத்தை,kulaththai,1,kulaththai
குளமும்,kulamum,3,kulamum
குளிக்க,vendum,2,kulikka
குளித்த,kuliththa,3,kuliththa
குளித்தலை,kuliththalai,3,kulithalai
குளித்தல்,kuliththal,3,kuliththal
குளித்து,kuliththu,3,kuliththu
குளிர்ச்சி,kulirchchi,3,kulirchchi
குளுமை,kulumai,3,kulumai
குழந்தாய்,kulanthaai,2,kuzhanthaai
குழுக்கள்,kuzhukkal,3,kuzhukkal
குவா,kuvaa,2,kuva
குவாண்டம்,kuantam,1,guvandam
குவிந்தது,kuvinthathu,2,kuvindhadhu
குவிந்து,kuvinthu,2,kuvindhu
கூ,ggo,2,koo
கூடாது,koodaadhu,3,koodaathu
கூடிச்,koodich,3,kuutich
கூடுகளில்,koodugalil,1,koodugalil
கூடுமான,koodumaana,2,kuudumaana
கூடும்,koodum,2,koodum
கூட்டங்களின்,koottangalin,2,koottangalin
கூட்டங்களுக்கு,koottangalukku,2,koottangalukku
கூட்டங்களை,koottangalai,2,koottangalai
கூட்டங்களையும்,koottangalaiyum,2,koottangalaiyum
கூட்டங்கள்,koottangal,2,koottangal
கூட்டத்,koottath,2,koottath
கூட்டத்தின்,koottaththin,2,koottaththin
கூட்டத்தை,koottaththai,2,koottaththai
கூட்டத்தைத்,koottaththaith,1,koottaththaith
கூட்டப்பட்ட,koottappatta,2,koottappatta
கூட்டமும்,koottamum,2,koottamum
கூட்டம்,koottam,2,koottam
கூட்டவும்,koottavum,2,koottavum
கூட்டாக,koottaaka,1,koottaaka
கூட்டுதல்,koottuthal,2,koottuthal
கூத்து,kooththu,1,kooththu
கூரையில்,kooraiyil,3,kooraiyil
கூறப்பட்ட,koorappatta,2,koorappatta
கூறப்பட்டிருக்கும்,koorappattirukkum,2,koorappattirukkum
கூறப்பட்டு,koorappattu,2,koorappattu
கூறவும்,kooravum,2,kooravum
கூறாமல்,kooraamal,2,kooraalam
கூறை,koorai,3,koorai
கூல்,kool,2,kuul
கெடுக்கும்,kedukkum,3,kedukkum
கெடும்,kedum,3,kedum
கெல்வின்,calvin,1,kelvin
கேட்டது,kaettadhu,2,kaettadhu
கேட்டதும்,kaettadhum,2,kettathum
கேட்டனர்,kaettanar,3,kettanar
கேட்டபோது,kaettapoadhu,1,kaettapoadhu
கேட்டா,kaettaa,2,ketta
கேட்டார்,kaettaar,2,kettar
கேட்டால்,kaettaal,3,kettal
கேட்டுள்ளார்,kaettullaar,2,kettullaar
கேந்திரிய,kaendhiriya,1,kenthiriya
கேனல்,keenl,1,kaenal
கேமியோ,cameeo,1,kamioo
கேலன்,keelan,2,kaelan
கேளு,kelu,2,kaelu
கேள்,kel,2,kael
கைதிகளின்,kaidhigalin,2,kaithigalin
கைதிகளுக்கு,kaithigalukku,2,kaithigalukku
கைதிகளை,kaidhigalai,2,kaithigalai
கைதிகள்,kaidhigal,2,kaithigal
கைதியாக,kaidhiyaaga,2,kaithiyaaga
கைதியின்,kaidhiyin,2,kaithiyin
கைபேசி,kaipesi,2,kaipesi
கைமாறி,kaimaari,3,kaimaari
கையாள்,kaiyaal,3,kaiyaal
கையொப்பமிட்டு,kaiyoppamittu,3,kaiyippadindu
கைவசம்,kaivasam,3,kaivasam
கொடூர,kodoora,2,koodura
கொடூரமாக,kodooramaaga,1,kodoramaaga
கொடூரமான,kodooramaana,2,kooduramaana
கொணரும்,konarum,3,konarum
கொண்டிருக்க,kondirukka,3,kondirukka
கொண்டிருக்கக்,kondirukkak,3,kondirukkak
கொண்டிருக்கவில்லை,kondirukkavillai,3,kondirukkavillai
கொண்டிருக்கும்போது,kondirukkumpoadhu,2,kondirukkompothu
கொதிக்கும்,kothikkum,5,kodhikkum
கொரில்லா,gorilla,5,korillaa
கொளல்,kolal,2,kolal
கொள்,kol,2,kol
கொள்கிறார்கள்,kolgiraargal,2,kolgiraargal
கொள்ளவும்,kollavum,3,kollavum
கொள்ளாத,kolladha,3,kollaatha
கொள்ளாதவர்,kolladhavar,2,kollaathavar
கொள்ளாது,kollaadhu,2,kollaathu
கொள்வதால்,kollvadhaal,1,kolvathaal
கொழுக்கட்டை,kolukkattai,2,kozhukkattai
கொழுந்து,kolunthu,2,kozhundhu
கொழுப்பில்,koluppil,2,koluppil
கொழும்பின்,colombin,1,kozhumpin
கொழும்பில்,colombil,1,kozhumpil
கோகிலா,gokila,2,koagilaa
கோட்பாடு,kootpaadu,2,koatpaadu
கோட்பாடுகளின்,kootpaadukalin,2,koattaapugalin
கோட்பாடுகளும்,kootpaadukalum,2,koattapaadukul
கோட்பாடுகளை,kootpaadukalai,2,koatpaadugalai
கோட்பாடும்,kootpaadum,2,kootpaadum
கோபி,gopi,3,koopi
கோப்பை,koappai,1,kooppai
கோப்பைகளை,koappaigalai,1,koappaigalai
கோப்பைகள்,koappaigal,1,koappaigal
கோப்பைக்கான,koappaikkaana,1,koappaikkaana
கோப்பையின்,koppaiyin,2,koappaiyin
கோப்பையில்,koappaiyil,1,koappaiyil
கோப்பையை,koappaiyai,1,koappaiyai
கோலி,kooli,4,koli
கோலியாத்,goliath,1,koliyaath
கோல்களை,goalgalai,3,koalgalai
கோல்டன்,golden,4,kooldan
கோல்ட்,gold,3,kolt
கோல்ப்,golf,3,koolp
கோளின்,kolin,2,kolin
கோவலனும்,kovalanum,2,koovalanum
கோவலன்,kovalan,2,koovalan
கோவை,kovai,3,koavai
கோவையின்,kovaiyin,2,koavaiyin
கோவையில்,kovaiyil,2,koavaiyil
கௌரவ,gaurava,1,korava
கௌரவிக்கும்,gouravikkum,1,kooravikkum
சக்கரங்களை,cakkarangalai,1,chakkarangalai
சக்கரத்தின்,sakkaraththin,2,chakkaraththin
சக்கரத்தை,sakkaraththai,2,sakkaraththai
சக்கரத்தைப்,sakkaraththaip,2,sakkaraththaip
சக்ரவர்த்தி,chakravarthi,1,chakravarthi
சங்கக்,sangak,2,sangkak
சங்கங்களுக்கு,cankangalukku,1,sangangalukku
சங்கங்களை,cankangalai,1,sangangalai
சங்கங்கள்,cankangal,1,sangangal
சங்கத்,cankat,1,sangkath
சங்கத்திற்கு,cankattirku,1,sangaththirku
சங்கத்தில்,sanggaththil,2,sangaththil
சங்கத்தை,sanggaththai,2,sangaththai
சங்கமத்தில்,sangamathil,1,sangamaththil
சங்கமம்,sangamam,2,sangamam
சங்கமாக,sangamaaga,1,sangamaaga
சங்கமிக்கும்,sangamikkum,2,sangkamikkum
சங்கமும்,sangamum,2,sangkamum
சங்கவை,sangavai,2,sangavai
சங்கிலி,sangili,1,sangili
சங்கிலிகள்,sanggiligal,1,sangiligal
சங்கிலியால்,sanggiliyaal,1,sangkiliyaal
சங்கிலியை,sanggiliyai,1,sangkilaiyai
சங்கை,sangai,2,sangai
சட்டமா,sattamaa,2,sattamaa
சட்டை,sattai,3,sattai
சட்டையின்,sattaiyin,3,sattaiyin
சட்டையில்,sattaiyil,3,sattaiyil
சட்டையை,sattaiyai,3,sattaiyai
சதவீதத்தில்,sathaveethaththil,2,sadhavethiththil
சதவீதம்,sadhaveedham,2,satheveetham
சதி,sadhi,2,sathi
சதீஷ்,satheesh,2,sathees
சத்யா,sathya,3,sathya
சத்யாவின்,sathyaavin,2,sathayvin
சந்தர்ப்பங்களில்,santharppangkalil,2,santharpangalil
சந்தர்ப்பங்களை,santharppangkalai,2,santharppangalai
சந்தர்ப்பங்கள்,santharppangkal,2,sandharpangal
சந்தர்ப்பத்தில்,santharppaththil,3,santharpaththil
சந்தர்ப்பம்,santharppam,3,santhrappam
சந்தியா,sandhiya,2,sandhiya
சந்தைப்படுத்தல்,santhaippaduththal,3,santhaippaduththal
சபரி,sabari,3,sabari
சபையினால்,sabaiyinaal,3,sabaiyinaal
சமகால,samakaala,3,samakaala
சமனான,samanaana,2,samanaana
சமபங்கு,samapangku,3,samabangu
சமமாக,samamaaga,1,samamaaga
சமமாகவும்,samamaagavum,1,samamaagavum
சமயத்,samayath,3,samayath
சமர்ப்பித்தார்,samarppiththaar,3,samarppiththaar
சமர்ப்பித்து,samarppiththu,3,samarppiththu
சமர்ப்பித்துள்ளார்,samarppiththullaar,3,samarppiththullaar
சமைத்த,samaiththa,2,samaiththa
சமைத்தல்,saimaiththal,1,samaiththal
சமைத்தால்,samaiththaal,2,samaiththaal
சம்,sam,2,sam
சம்சாரம்,samsaaram,2,samsaaram
சம்பிரதாய,sambiradhaaya,1,sambirathaaya
சம்பிரதாயமான,sambiradhayamaana,1,sambirathaamaana
சம்மந்தர்,sammanthar,2,sammandhar
சரக்குகள்,sarakkukal,2,sarakkukal
சரணடைந்த,saranadaintha,3,saranadaintha
சரணடைந்தது,saranadainthathu,3,saranadanaththu
சரணடைந்தார்,saranadainthaar,2,saranadainthar
சரணடைந்து,saranadainthu,3,saranadainthu
சரணடைய,saranadaiya,3,saranadaiya
சரயு,sarayu,3,saray
சரளமாக,saralamaaga,1,saralamaaga
சரளா,sarala,3,saralaa
சரவணபவன்,saravanabavan,1,saravanapana
சரிதம்,saritham,3,saritham
சரிதா,saritha,3,saridha
சர்வ,roka,3,sarva
சர்வம்,sarvam,2,sarvam
சர்வருக்கு,sarvarukku,2,sarvarukku
சர்வர்,sarvar,3,sarvar
சர்வர்கள்,sarvargal,1,sarvargal
சற்றுத்,sattruth,2,satruth
சற்றுப்,sattrup,2,satrup
சற்றும்,sattrum,2,satrum
சற்றே,satre,1,satrae
சாசன,saasana,2,saasana
சாசனங்கள்,saasanangal,2,saasanangal
சாசனத்தின்,saasanaththin,2,saasanaththin
சாசனத்தில்,saasanaththil,2,saasanaththil
சாஞ்சி,sanchi,3,saanchi
சாண்டோ,saandoa,1,saandoo
சாதகம்,saathakam,2,saathagam
சாதாரணமான,saathaaranamaana,2,saathaaranamaana
சாத்தியமா,saaththiyamaa,3,saaththiyamaa
சாந்த,kumari,5,saantha
சாந்தன்,santhan,2,saanthan
சாந்தப்படுத்தும்,saanthappaduththum,2,saanthappaduththum
சாந்தம்,saantham,2,saantham
சாமானிய,saamaaniya,3,samaniya
சாமிநாதன்,saaminaathan,3,saminaathan
சாரதிகள்,saaradhigal,2,saarathigal
சாளுக்கியர்,chaallukiyar,1,salukkiyar
சாளுக்கியர்கள்,chalukiyargal,1,saalukkiyargal
சாவி,saavi,3,saavi
