native,roman,freq,pred
சாவித்ரி,saavithri,2,savitri
சாஸ்திரி,shastri,3,saasthiri
சாஸ்திரிகள்,saashthirigal,1,saasthirigal
சிக்கன,sikkana,3,sikkana
சிக்கனமாக,sikkanamaaka,2,sikanamaka
சிக்கனமான,sikkanamaana,3,sikanamaana
சிட்டு,chittu,3,sittu
சிட்டுக்,chittuk,3,sittuk
சித்தார்த்,siddharth,4,siththaarth
சித்திரை,chithirai,1,siththirai
சித்திரைப்,chithiraip,1,siththiraip
சிந்தித்தல்,sinthitthal,2,sinthiththal
சிம்,kartu,3,sim
சிம்மன்,simman,2,simman
சிம்ஸ்,sims,5,simm
சிராஜ்,siraj,2,siraj
சிரியன்,syrian,2,siriyan
சிரியப்,siriap,1,siriyap
சிறிதளவு,siridhalavu,2,sirithalavu
சிறிது,siridhu,3,sirithu
சிறிதும்,siridhum,2,sirithum
சிலிக்கா,seelica,1,silikkaa
சிலிக்கான்,silicon,4,silikkaan
சிவ,shiiv,1,siva
சிவந்து,sivanthu,3,sivandhu
சிவனின்,sivanin,3,sivanin
சிவனுக்கு,sivanukku,3,sivanukku
சிவபெருமானே,sivaperumane,2,sivaperumaana
சிவப்பிரகாச,sivappiragasa,1,sivappiragaasa
சிவம்,sivam,3,sivam
சீக்ரெட்,secret,3,seektret
சீதக்காதி,seethakkaathi,2,seethakkathi
சீனிவாச,seenivasa,2,cheenivaasa
சீருடை,seerudai,2,seerudai
சீருடைகள்,seerudaikal,3,seerudaikal
சீருடைப்,seerudaip,2,seerudaip
சீலம்,seelam,3,seelam
சீலா,sheela,2,seela
சுக்கு,sukku,3,sukku
சுடலை,sudalai,3,sudalai
சுடலைமாடன்,chutalaimaatan,1,sudalaipaanam
சுத்தப்படுத்தும்,suththappaduththum,2,suththappaduththum
சுத்தமான,suththamaana,2,suththamaana
சுந்தரி,sundari,2,sundhari
சுபா,subha,2,suba
சுறாக்கள்,suraakkal,3,suraakkal
சுற்றிவர,chutrtrivara,1,suttrivara
சுற்றுலா,suttrulaa,2,sutrulaa
சுற்றுலாப்,payanikalai,4,sutrulaap
சுவரின்,suvarin,3,suvarin
சுவர்கள்,suvargal,2,suvargal
சுவாசிக்க,suvasikka,2,suvaasikka
சுவாசிக்கும்,suvaasikkum,2,suvaasikkum
சூட்டிக்,soottik,2,soottik
சூட்டினர்,choottinaar,1,soottinar
சூதாட்டம்,soothaattam,2,soothaattam
சூறாவளிகள்,sooraavalikal,2,suuraavaligal
சூறாவளியில்,sooraavaliyil,1,suuraavaliyil
சூழப்பட்டது,soolappattathu,2,soolappattathu
சூழப்பட்டுள்ளது,soolappattullathu,2,soolappattullathu
செங்குத்தான,sengkuththaana,1,senguththaana
செங்கை,chengai,2,sengai
செஞ்சி,chenchi,1,senji
சென்டர்,center,4,sendar
சென்டி,centi,3,sendi
சென்ட்,cent,3,send
செப்பெலின்,jeppelin,1,seppelin
செயற்பாடு,seyarpaadu,3,seyarpaadu
செயற்பாடுகளின்,seyarpaadugalin,3,seyarpaadugalin
செயற்பாடுகளிலும்,seyarpaadugalilum,3,seyarpadugalilum
செயற்பாடுகளில்,seyarpaadugalil,3,seyarpaadugalil
செயற்பாடுகளுக்கான,seyarpaadugalukkaana,3,seyarpaadukalukkaana
செயற்பாடுகளுக்கு,seyarpaadugalukku,3,seyarpaadugalukku
செயற்பாடுகளும்,seyarpaadugalum,3,seyarpaadugalum
செயற்பாடுகளை,seyarpaadugalai,3,seyarpaadugalai
செயற்பாடுகளைக்,seyarpaadugalaik,3,seyarpaadugalaik
செயற்பாடுகளையும்,seyarpaadugalaiyum,3,seyarpaadugalaiyum
செயலாற்ற,seyalaatra,1,seyalaattra
செயலிழந்து,seyalilandhdhu,1,seyalilanthu
செயலுக்காக,seyalukkaaga,2,seyalukkaaka
செயல்படாத,seyalpadatha,2,seyalpataatha
செயல்படுதல்,seyalpaduthal,3,seyalpaduthal
செயல்படும்,seyalpadum,2,seyalpadum
செயல்படும்போது,cheyalpatumpoothu,1,seyalpadumpoathu
செயல்படுவது,seyalpaduvathu,2,seyalpaduvathu
செயல்முறைகளை,seyalmuraigalai,2,seyalumargalai
செயல்முறைகள்,seyalmuraigal,2,seyalumaraikal
செயல்முறைக்கு,seyalmuraikku,3,seyalmarukku
செயல்முறையில்,seyalmuraiyil,3,seyalmuraiyil
செயல்முறையை,seyalmuraiyai,3,seyalumaryai
செயிண்ட்,saint,4,cheind
செயின்,chain,4,chein
செய்ததின்,seithathin,3,seithathin
செய்தமையால்,seithamaiyaal,2,seithamaiyal
செய்தவருக்கு,seithavarukku,2,seithavarukku
செய்துள்ளார்கள்,seithullaarkal,2,seithullaargal
செய்பவர்,seibavar,3,seivapar
செய்பவர்களே,seibavargalae,2,seivarpalakae
செய்பவர்கள்,seibavargal,2,seivapargal
செய்மதி,seimathi,3,seimathi
செய்யப்பட்ட,seiyappatta,2,seyyappatta
செய்யப்பட்டதாக,seiyappattathaaga,2,seyyappattathaaka
செய்யப்பட்டது,seiyappattathu,2,seyyappattathu
செய்யப்பட்டதும்,seiyappattathum,2,seyyappattathum
செய்யப்பட்டனர்,seiyappattanar,2,seiyappattanar
செய்யப்பட்டபோது,seiyappattapoothu,1,seiyappattapothu
செய்யப்பட்டவுடன்,seiyappattavudan,2,seiyappattavatum
செய்யப்பட்டவை,seiyappattavai,3,seyyappattavai
செய்யப்பட்டான்,seiyappattaan,2,seiyappattaan
செய்யப்பட்டார்,seiyappattaar,2,seiyappattaar
செய்யப்பட்டாலும்,seiyappattaalum,2,seiyappattaalum
செய்யப்பட்டிருந்த,seiyappattiruntha,2,seiyappattiruntha
செய்யப்பட்டு,seiyappattu,3,seyappattu
செய்யப்பட்டுள்ளார்,seiyappattullaar,2,seyaippattullaar
செய்யுள்,seyyul,2,seiyul
செய்யுள்கள்,seyyulgal,2,seiyulgal
செர்பியா,serbia,4,serpiyaa
செறிந்து,serinthu,3,serindhu
செலவிடும்,selavidum,3,selavidum
செலுத்தினர்,seluththinar,2,seluthinar
செவ்வாய்,sevvaai,3,sevvai
செவ்வாய்க்,sevvaaik,3,sevvaikk
சேகரித்து,sekariththu,2,saegariththu
சேகரிப்பதில்,sekarippathil,2,saagarippathil
சேகரிப்பது,sekarippathu,2,saagarippathu
சேகரிப்பு,sekarippu,2,saagarippu
சேகரிப்புத்,sekaripputh,2,saagaripputh
சேதமடைந்த,chaethamadainththa,1,saethamadaintha
சேதமடைந்தது,chaethamadainththu,1,sathamadainthathu
சேதமடைந்தன,chaethamadainththana,1,saethamathanthana
சேய்,saey,2,sai
சேரலாதன்,cheralaathan,2,seralaathan
சேரில்,chairil,3,seril
சேர்க்கை,serkkai,2,serkkai
சேர்க்கைகள்,serkkaikal,2,serkkaikal
சேர்க்கையால்,serkkaiyaal,2,serkkaiyaal
சேர்க்கையின்,serkkaiyin,2,serkkaiyin
சேர்க்கையை,serkkaiyai,2,serkkaiyai
சேர்த்துச்,serththuch,2,serththuch
சேர்த்தும்,serththum,2,serththum
சேர்ந்து,saernthu,1,sernthu
சைகை,saigai,3,saikai
சைகைகள்,saigaigal,3,saigaigal
சைப்,saip,2,saip
சைமன்,simon,4,saiman
சைலஜா,sailaja,3,saliaja
சைவ,cittanta,3,saiva
சைவக்,saivak,3,saivak
சைவத்,saivath,3,saivath
சைவப்,pirakaasa,3,saivap
சைவம்,saivam,3,saivam
சைவர்கள்,saivargal,3,saivargal
சொத்தை,soththai,3,soththai
சொந்தமா,sonthamaa,3,sondhama
சொல்லுக்கான,sollukkaana,3,sollukkaana
சொல்லுக்கு,sollukku,3,sollukku
சொல்லுங்கள்,sollungkal,2,sollungal
சொல்லுடன்,solludan,3,solludan
சொல்வதாக,solvadhaga,1,solvathaaga
சொல்வது,solvathu,2,solvathu
சொல்வதென்றால்,cholvathenraal,1,solvathernaal
சொல்வதை,solvathai,3,solvathai
சோசலிச,socialisa,2,soosalicha
சோதிக்கும்,soathikkum,2,soathikkum
சோழபுரம்,soazhapuram,2,soalapuram
சோழர்,cholar,2,soolar
சோழர்களின்,soazharkalin,2,soolarkalin
சோழர்களுக்கு,choazharkalukku,1,soolarkalukku
சோழர்கள்,choazharkal,1,soalarkal
சௌத்ரி,choudhri,1,soothir
ஜப்பானின்,japanin,2,japaanin
ஜப்பானை,japanai,2,japaanai
ஜப்பான்,japan,3,jappan
ஜப்பார்,jappaar,3,jappar
ஜாதவ்,jaadhav,2,jaathav
ஜானுக்கு,johnukku,2,jaanukku
ஜாலியன்,jallian,2,jalian
ஜீவ,jeeva,6,jeeva
ஜீவாத்மா,jeevaathmaa,2,jeevaathaam
ஜெட்,jet,5,jat
ஜென்,jen,6,jen
ஜென்னர்,jennar,3,jennr
ஜேன்,jane,1,jaen
ஜோர்டான்,jordan,3,joordaan
ஜோர்தான்,joarthaan,1,joortan
டஃப்,tough,3,tob
டக்ளஸ்,daklas,3,taklas
டர்போ,darpoo,1,tarpoo
டாடா,tata,3,taadaa
டான்ஸ்,dance,3,dans
டார்ச்,torch,3,darch
டார்வின்,darwin,3,daarvin
டூன்,duun,2,toon
டெக்சாஸ்,texas,3,deccos
டேவிட்,david,5,david
டேவிட்சன்,davidson,4,davitchan
டை,daai,1,tai
டைட்டானியம்,titanium,4,taitnaamiyam
டைலர்,tyler,3,dalar
டொபாகோ,daoopakoo,1,dopago
டோனி,dhoni,4,dooni
தங்கிச்,thangich,2,thangich
தங்கிய,thangiya,3,thangiya
தங்கியுள்ளது,thangiyullathu,2,thangkiyullathu
தடங்களில்,thadangalil,1,thadangalil
தடய,thadaya,3,thadaya
தடயங்களை,thadayangalai,2,thadainagalai
தடயங்கள்,thadayangal,1,thadayangal
தடுத்த,thaduththa,3,thaduththa
தடுத்தன,thaduththana,3,thaduththana
தடுத்தார்,thaduththaar,2,thaduththaar
தடைகளை,thadaikalai,2,thadaigalai
தடைகளைத்,thadaikalaith,2,thadaikalaith
தடைபட்டது,thadaipattathu,3,thadaipattathu
தடையும்,thadaiyum,3,thadaiyum
தடையை,thadaiyai,3,thadaiyai
தட்சிணாமூர்த்தி,dakshinaamurthy,1,thanthamoornththi
தட்டான்,thattaan,3,thattan
தண்டனை,thandanai,3,thandanai
தண்டனைகள்,thandanaigal,2,thandanaikal
தண்டனையிலிருந்து,dhandanaiyilirundhu,1,thandanilaiyirunthu
தண்டவாள,thandavaala,3,thandavaala
தண்டவாளங்கள்,dhandavaalangal,1,thandavaalangkal
தண்டின்,thandin,3,thandin
தந்திர,thanthira,2,thandhira
தந்திரங்களில்,thandhirangalil,1,thanthirangalil
தந்திரங்கள்,thandhirangal,1,thanthirangal
தந்திரத்தை,thanthiraththai,2,thanthiraththai
தனக்காக,thanakkaaga,2,thanakkaaka
தனித்தனி,thaniththani,3,thaniththani
தனித்தனிக்,thaniththanik,2,thaniththanik
தனித்தனியாக,thaniththaniyaaga,3,thaniththinaika
தனித்தனியாகப்,thaniththaniyaagap,3,thaniththinaipaka
தனித்தனியான,thaniththaniyaana,3,thaniththinayaana
தனித்தன்மையான,thaniththanmaiyaana,2,thaniththanmaiyaana
தனித்தன்மையுடன்,thaniththanmaiyudan,3,thaniththanmaiyudan
தனித்துவமான,thaniththuvamaana,2,thaniththuvamaana
தனித்துவமானது,thaniththuvamaanadhu,1,thaniththumavathaamu
தனிமங்களின்,thanimangalin,3,thanimangkalin
தன்,vaayaal,2,than
தபசு,thabasu,2,thasapu
தமக்கென,thamakkena,2,thamakkena
தமிழகத்திலிருந்து,tamilagaththilirunthu,1,thamizhakathilirundhu
தமிழகத்திலும்,tamilagaththilum,1,thamizhakaththilum
தமிழகத்து,tamilagaththu,1,thamizhakaththu
தமிழகத்துக்கு,tamilagaththukku,1,thamizhakaththukku
தமிழகத்தை,tamilagaththai,1,thamizhakaththai
தமிழகத்தைச்,tamilagaththaich,1,thamizhakaththaich
தமிழகப்,tamilagap,2,thamizhagap
தமிழகம்,tamilagam,2,thamizhagam
தமிழறிஞர்,tamilarinar,1,thamizharinar
தமிழையும்,tamilaiyum,2,thamilaiyum
தம்பதி,thambathi,2,thambathi
தம்பதிகளுக்கு,thampathikalukku,2,thambathikalukku
தம்பதிகள்,thambadhigal,1,thambathikal
தம்பதிக்கு,thambathikku,3,thambathikku
தம்பதியினருக்கு,thambathiyinarukku,3,thampathiyarikunu
தம்பதியினர்,thambathiyinar,3,thampathiyinar
தயாரானது,thayaaraanathu,3,thayaaraanathu
தயாளன்,dayalan,1,thayalan
தரக்கூடிய,tharakkoodiya,1,tharakkoodiya
தரத்தைக்,tarataik,1,tharaththaik
தரவரிசைப்,tharavarisaip,3,tharavarichap
தரவரிசையில்,tharavarisaiyil,3,tharavarisaiyil
தரவில்லை,tharavillai,3,tharavillai
தரவுகளை,tharavugalai,2,tharavugalai
தரவுகளைத்,tharavugalaith,3,tharavukalaith
தரவை,tharavai,3,tharavai
தருகின்றார்,tharuginraar,1,tharukintraar
தருணங்களில்,tarunankalil,1,tharunangalil
தருணத்தை,tharunaththai,2,tharunaththai
தருணமாக,tharunamaaka,2,tharunamaaga
தர்மபுரி,dharmapuri,3,tharmapuri
தலைநகரம்,thalainagaram,2,thalainagaram
தலைமையிடமாக,thalaimaiyidamaaka,2,thalaimaiyidamaaga
தலைமையிடம்,thalaimaiyidam,3,thalaimaiyadim
தலைமையேற்றார்,thalaimaiyaetroor,1,thalaimaiyetraar
தலைவனுக்கு,thalaivanukku,2,thalaivanukku
தலைவனும்,thalaivanum,2,thalaivanum
தலைவனை,thalaivanai,2,thalaivanai
தலைவரை,thalaivarai,2,thalaivarai
தள,thala,3,thala
தளத்துடன்,thalaththudan,2,thalaththudan
தளமாக,thalamaaka,2,thalamaaga
தளமானது,thalamaanathu,3,thalamaanathu
தளமும்,thalamum,3,thalamum
தளவாட,thalavaada,3,thalavada
தளவாடங்கள்,thalavaadangal,2,thalavaangalal
தள்ளி,vittathu,3,thalli
தள்ளிப்,potum,3,thallip
தவிக்கும்,thavikkum,3,thavikkum
தவில்,thavil,3,thavil
தாங்க,mudiyavillai,3,thaanga
தாங்கக்,thaangak,3,thaangkak
தாங்கக்கூடிய,thaangakkoodiya,2,thaangkadukiya
தாங்கல்,thaangal,3,thaangal
தாங்காமல்,thaangaamal,3,thaangaalam
தாசன்,dasan,1,thaasan
தாது,manal,6,thaathu
தாதுப்,thaathup,2,thaathup
தாமிரம்,thaamiram,3,thaamiram
தாம்பூலம்,thaamboolam,3,thaampolum
தாயகமான,thaayagamaana,3,thaayakamaana
தாரா,tara,3,thaaraa
தாராவின்,thaaraavin,2,thaaraavin
தாலிபான்,taliban,3,thalipan
தாலிபான்கள்,talibangal,3,thaalipaangal
திட்டமிட,thittamida,3,thittamida
திட்டமிடல்,thittamidal,3,thittamidal
திட்டமிடும்,thittamidum,3,thittamitum
திமுக,thimuka,3,thimuka
திமுகவின்,thimukavin,3,thimukavin
தியாகராஜ,thiyaagaraaja,1,thiyaakaraaja
தியாகராஜன்,thiyaakaraajan,1,thiyaaraagavan
தியாகராஜர்,thiyaakaraajar,2,thiyaakaraajar
திருச்சிராப்பள்ளி,thiruchchiraappalli,2,thiruchchaalarppil
திருச்சிராப்பள்ளியில்,thiruchchiraappalliyil,2,thiruchchiraalpaliyil
திருமங்கை,thirumangai,2,thirumangai
திருமங்கையாழ்வார்,thirumangaiyaazhvaar,2,thirumangkaavaiyaar
திருமாலின்,thirumalin,2,thirumaalin
திருமுழுக்கு,thirumulukku,3,thirumuzhukku
திருவரங்கம்,thiruvarangam,1,thiruvanarkam
திருவாடானை,thiruvaadaanai,2,thiruvaadanai
திரைக்கு,thiraikku,3,thiraikku
திரைக்குப்,thiraikkup,3,thiraikkup
திரைத்,thiraith,3,thiraith
திரையின்,thiraiyin,2,thiraiyin
திற,thira,3,thira
திறனும்,thiranum,3,thiranum
திறன்,mikka,6,thiran
திறன்களையும்,thiranankalaiyum,1,thirangalaiyum
திறன்கள்,thirankal,2,thirangal
தீட்டப்பட்ட,theettappatta,3,theettappatta
தீட்டப்பட்டுள்ளது,theettappattullathu,3,thettappattullathu
தீண்டாமை,theendaamai,3,theendamai
தீனி,theeni,3,theeni
தீபக்,deepak,4,theepak
தீபங்கள்,deebanggal,1,dheepangal
தீபன்,deepan,2,theepan
தீர்க்கதரிசி,theerkkatharisi,2,theerkatharichi
தீர்ப்பாயம்,theerppaayam,3,theerppaayam
தீர்ப்பால்,theerppaal,3,theerppaal
தீர்ப்பின்,theerppin,3,theerppin
தீர்மானித்தனர்,theermaaniththanar,3,theermaaniththanar
துடுப்பு,thuduppu,3,thuduppu
துடைப்பம்,thudaippam,3,thudaippam
துணிந்து,thuninthu,2,thunindhu
துன்புறுத்தல்,thunpuruththal,2,thunpuruththal
துருவக்,thuruvak,3,thuruvak
துருவம்,thuruvam,3,thuruvam
துரோணர்,dhroanar,1,thuronar
துர்க்கை,dhurkkai,1,tuukkai
துறவி,thuravi,3,thuravi
துறவிகளின்,thuravigalin,2,thuravigalin
துறவிகள்,thuraigal,1,thuravigal
துறவியின்,thuraviyin,3,thuraviyin
துறவியும்,thuraviyum,2,thuraviyum
துறைக்கும்,thuraikkum,3,thuraikkum
துளை,thulai,3,thulai
துளைகளை,thulaikalai,2,thulaigalai
துளைகள்,thulaigal,2,thulaigal
துளைத்து,thulaiththu,3,thulaiththu
துளையின்,thulaiyin,3,thulaiyin
துளையில்,thulaiyil,3,thulaiyil
துளையை,thulaiyai,3,thulaiyai
துவக்கத்தில்,thuvakkaththil,3,thuvakkaththil
துவக்கப்பட்டு,thuvakkappattu,3,thuvakkappattu
துவக்கமாக,thuvakkamaaga,2,thuvakkamaaga
துவக்கம்,thuvakkam,3,thuvakkam
துவங்கப்பட்ட,thuvangappatta,2,thuvangkappatta
துவங்கவில்லை,thuvangavillai,2,thuvangkavillai
தூது,thoothu,2,thoodhu
தூர்தர்ஷன்,doordarshan,2,thoothroshn
தூளைத்,thoolaith,2,thoolaith
தெரிகிறது,therigirathu,2,therikirathu
தெற்காக,therkaaga,1,therkaaga
தெற்கிலிருந்து,therkilirunthu,2,therkilirunthu
தேக்க,thaekka,3,theekka
தேங்காய்ப்,thaengaip,1,thaengkaaip
தேர்,thaer,2,thaer
தேர்ந்தெடுக்கும்,thaernthedukkum,2,thernthedukkum
தேர்வின்,thaervin,2,thaervin
தேர்வில்,thaervil,2,tharvil
தேர்வை,thaervai,2,thervai
தேவாலய,devalaya,2,thevalai
தேவாலயம்,devaalayam,1,thevalayam
தேவியர்,deviyar,3,theviyar
தொகுத்த,thoguththa,3,thoguththa
தொகுத்தார்,thoguththaar,3,thoguththaar
தொகுப்பின்,thoguppin,2,thoguppin
தொகுப்பிலும்,thoguppilum,2,thoguppilum
தொகுப்பில்,thoguppil,2,thoguppil
தொகுப்பையும்,thokuppaiyum,2,thoguppaiyum
தொகைகள்,thokaikal,2,thokaikal
தொகைக்கு,thokaikku,2,thokaikku
தொகையானது,thokaiyaanathu,2,thogayaanathaa
தொகையின்,thokaiyin,2,thogaiyin
தொகையே,thokaiye,2,thogaiyae
தொகையை,thokaiyai,2,thokaiyai
தொகையைக்,thokaiyaik,3,thogaiyaik
தொட,thoda,3,thoda
தொடரான,thodaraana,3,thodaraana
தொடருக்கு,thodarukku,3,thodarukku
தொடர்புகளில்,thodarbukalil,1,thodarpukalil
தொடர்புகளும்,thodarbukalum,1,thodarpugalum
தொடர்புகளையும்,thodarbugalaiyum,1,thodarpugalaiyum
தொடர்புகள்,thodarbugal,1,thodarpukal
தொடர்புக்கு,thodarbukku,2,thodarpukku
தொடர்புடன்,thodarbudan,2,thodarpudan
தொடர்புத்,thodarbuth,2,thodarputh
தொடும்போது,thodumpothu,2,thodumpoothu
தொட்டு,thottu,3,thottu
தொலைநோக்கி,tholainokki,2,tholainookki
தொலைநோக்கியை,tholainokkiyai,2,tholainookkiyai
தொலைபேசி,tholaipesi,2,tholaipaesi
தொலைபேசிகளில்,tholaipaesialil,1,tholaipesaikil
தொழிலின்,thozhilin,3,thozhilin
தொழிலில்,thozhilil,3,thozhilil
தொழுதார்,thozhuthaar,3,thozhuthaar
தொழும்போது,tholumpoathu,1,thozhumpoathu
தோண்டும்,thondum,2,thoandum
தோன்றிய,thondriya,2,thoandriya
தோன்றியதால்,thondriyathaal,2,thondriyathaal
தோன்றியுள்ளது,thondriyullathu,2,thoandriyullathu
தோமஸ்,thoamas,2,thoamas
தோரணை,thoaranai,2,thoaranai
தோற்றுவிக்க,thoarruvikka,1,thoatruvikka
தோற்றுவித்தவர்,thoarruviththavar,1,thoartruvithavar
தோற்றுவித்தார்,thoarruviththaar,1,thoarthuviththaar
தோற்றுவித்து,thoarruviththu,1,thoartruviththu
தோல்விக்கு,thoalvikku,1,tholvikku
தோல்விக்குப்,thoalvikkup,1,thoolvikkup
தோல்வியில்,thoalviyil,3,thoalviyil
தோல்வியே,thoalviyae,3,tholviyae
தோல்வியைத்,thoalviyaith,3,tholviyaith
நகரத்தைச்,nagaraththaich,3,nagaraththaich
நடக்கிறது,nadakkirathu,3,nadakkirathu
நடைபெறாத,nadaiperaadha,2,nadaiperathaa
நடைபெறாமல்,nadaiperaamal,3,nadaiperaalam
நடைபெறுவதை,nadaiperuvadhai,3,nadaipuradhavai
நதி,mulam,3,nathi
நதிகளும்,nadhigalum,1,nadhigalum
நதிக்,nadhik,3,nathik
நதியான,nadhiyaana,3,nadhiyaana
நதியிலிருந்து,nadhiyilirunthu,2,nadiyilirundhu
நதியில்,nadhiyil,3,nadhiyil
நதியையும்,nathiyaiyum,3,nadhiyaiyum
நத்தம்,naththam,3,naththam
நன்மை,nanmai,3,nanmai
நன்மைகளை,nanmaigalai,2,nanmaigalai
நன்மைகளைப்,nanmaigalaip,2,nanmaigalaip
நன்மைகள்,nanmaigal,2,nanmaikal
நன்மைக்காக,nanmaikkaaka,2,nanmaikkaaka
நன்மையாக,nanmaiyaaka,2,nanmaiyaaka
நன்மையே,nanmaiyae,1,nanmaiyae
நயத்தோடு,nayathodu,1,nayththoadu
நயம்,nayam,3,nayam
நரசிம்மன்,narasimman,3,narasiman
நரம்புகளை,narampukalai,2,narambukalai
நரம்புகள்,narampukal,2,narambukal
நற்பண்புகள்,narpanbugal,2,narpanpukal
நல்ல,nalla,6,nalla
நல்லார்,nallaar,3,nallaar
நல்லோர்,nalloar,2,nallor
நளன்,nalan,3,nalan
நள்ளிரவு,nalliravu,3,nalliravu
நவ,nava,5,nava
நவசக்தி,navasakthi,2,navasathi
நவமி,navami,3,navami
நவம்,navam,3,navam
நவீனத்,naveenath,3,naveendh
நவீனத்துவ,naveenaththuva,3,naevendhavuth
நவீனத்துவம்,naveenaththuvam,3,naevenaththuvam
நவீனம்,naveenam,3,naveenam
நவீன்,naveen,4,naveen
நாகரீகங்களில்,naagareegangalil,2,naagareegangalil
நாகரீகத்தை,naagareegaththai,3,nagareekathai
நாசாவின்,naasaavin,2,naasaavin
நாசாவில்,naasaavil,2,naasaavil
நாசி,naasi,3,naasi
நாசிர்,nasar,1,naasir
நாஞ்சில்,naanchil,2,naanjil
நாடுகடத்த,naadukadaththa,2,naadugathath
நாடுகடத்தப்பட்ட,naadukadaththappatta,2,naadukathappattatha
நாடோடி,naadoadi,1,naatoadi
நாட்டவர்கள்,naattavargal,3,naattavargal
