native,roman,freq,pred
நாட்டிய,naattiya,3,naattiya
நாட்டியத்தில்,naattiyaththil,3,naattiyaththil
நாட்டியப்,naattiyap,3,naattiyap
நானா,naanaa,4,naana
நானூறு,naanooru,3,naanooru
நாராயணாய,naaraayanaaya,2,naaraayanaaya
நாற்பது,naarpathu,3,naarpathu
நாற்பதுக்கும்,naarpathukkum,3,naarpadukkum
நாற்றத்தை,naatraththai,2,naatraththai
நிகர,nigara,2,nigara
நிகழ்தகவு,nigazhthagavu,2,nigazhthavaku
நிகழ்த்த,nigazhththa,2,nigazhththa
நிகழ்த்தப்படும்,nigazhththappadum,2,nigazhththappadum
நிகழ்வுகளால்,nigalvugalaal,1,nigazhvukalaal
நிகழ்வுகளின்,nigalvugalin,1,nigazhkuvalin
நிகழ்வுகளைப்,nigalvugalaip,1,nigazhukkavail
நிகழ்வுகளையும்,nigalvugalaiyum,1,nigazhkuvalaiyum
நிகழ்வும்,nigazhvum,2,nigazhvum
நிகழ்வை,nigazhvai,2,nigazhvai
நிகழ்வைப்,nigalvaip,1,nigazhvaip
நிகழ்வையும்,nigazhvaiyum,2,nigazhvaiyum
நிகோடின்,nicotine,2,nigoodin
நிசான்,nissan,4,nisan
நினைவாகவும்,ninaivaagavum,3,ninaivaagavum
நியமனம்,niyamanam,3,niyamanam
நியமிக்க,niyamikka,3,niyamikka
நிருபர்,nirubar,2,nirupar
நிர்வகிக்க,nirvagikka,3,nirvakikka
நிர்வகிக்கும்,nirvagikkum,3,nirvakikkum
நிர்வாக,nirvaaga,3,nirvaaga
நிர்வாகக்,nirvaagak,3,nirvaakak
நிர்வாகங்கள்,nirvaagangal,2,nirvaangkalkal
நிர்வாகத்,nirvaagath,3,nirvaakath
நிர்வாகத்திற்கும்,nirvaagaththirkum,3,nirvaakaththirkum
நிர்வாகத்திலும்,nirvaagaththilum,3,nirvaathakilthum
நிர்வாகத்தில்,nirvaagaththil,3,nirvaakaththil
நிர்வாகமும்,nirvaagamum,2,nirvaakamum
நிறைவுறும்,niraivurum,3,niraivurum
நிலக்,nilak,3,nilak
நிலக்கடலை,nilakkadalai,3,nilakkadalai
நிலைநிறுத்த,nilainiruththa,3,nilainiruththa
நிலைநிறுத்திக்,nilainiruththik,3,nilainthiruththik
நிலைநிறுத்தும்,nilainiruththum,3,nilainthiruththum
நீ,nee,4,nee
நீட்டிக்,neettik,3,neettik
நீட்டிப்பு,neettippu,3,neettippu
நீதான்,neethaan,3,needhaan
நீது,neethu,3,neethu
நீயே,neeyae,2,neeya
நீரேற்றம்,neeraetram,1,neereettram
நீரை,neerai,3,neerai
நீரைத்,neeraith,3,neeraith
நீரைப்,neeraip,3,neeraip
நீரையும்,neeraiyum,3,neeraiyum
நீரோ,neeroa,3,neero
நீரோடு,neeroadu,3,neeroadu
நீரோட்டங்கள்,neeroattanggal,1,neerottangkal
நீரோட்டத்தின்,neeroattaththin,3,neeroattaththin
நீரோட்டத்தில்,neeroattaththil,3,neeroattaththil
நீரோட்டம்,neerroattam,2,neeroottam
நீர்மட்டம்,neermattam,3,neermattam
நீர்வள,neervala,3,neervala
நீர்வளம்,neervalam,3,neervalam
நுண்,nun,3,nun
நுண்மை,nunmai,3,nunmai
நுரையீரலின்,nuraiyeeralin,2,nuraiyeeralin
நுரையீரலில்,nuraiyeeralil,2,nuraiyeralil
நுரையீரல்,nuraiyeeral,2,nuraiyeral
நுழைந்த,nulainththa,1,nuzhaintha
நுழைந்ததால்,nulainthathaal,1,nuzhainthathaal
நுழைந்தது,nulainthathu,1,nuzhainthathu
நுழைந்ததும்,nulainththathum,1,nuzhainthathum
நுழைந்தன,nulainthana,1,nuzhainthana
நுழைந்தனர்,nulainththanar,1,nuzhainthanar
நுழைந்தபோது,nulainthapoathu,1,nuzhainthoapathu
நுழைந்தார்,nulainththaar,1,nuzhainthaar
நூற்றியெட்டு,nootriyettu,1,nootrtriyettu
நூலக,noolaga,2,noolaga
நூலகங்களில்,noolagangalil,2,noolakangalil
நூலகங்கள்,noolagangal,2,noolagangal
நூலகத்,noolagath,2,noolakath
நூலகத்திற்கு,noolagaththirku,2,noolakaththirku
நூலகத்தில்,noolagaththil,2,noolakaththil
நூலகத்தை,noolagaththai,2,noolakaththai
நூலகமும்,noolagamum,2,noolagamum
நூலும்,noolum,3,noolum
நூலே,noolae,2,noolae
நெடுஞ்சேரலாதன்,neduncheralathan,1,nedunerasalathan
நெறிப்படுத்தும்,nerippaduththum,3,nerippaduththum
நெற்றி,netri,2,netrtri
நெற்றிப்,netrip,2,netrip
நெல்சன்,nelsan,3,nelchan
நேயர்கள்,naeyargal,1,neyargal
நேரிட்டது,nerittathu,2,nerittathu
நேரிட்டால்,nerittaal,2,nerittaal
நொய்டா,noida,3,noyta
நோக்கி,nokki,2,noaki
நோக்கித்,noakkith,3,nokith
நோக்கிப்,nokkip,2,nokip
நோக்கியே,nokkiye,2,nokkiya
நோக்கில்,nokkil,2,nokil
நோயினை,noyinai,3,nooyinai
நோய்த்தொற்று,noaiththotru,1,noyththotru
பகடை,pagadai,3,pagadai
பகா,pakaa,2,baga
பகீரதன்,bhageerathan,1,bakeerathan
பகுதியைத்,pakuthiyaith,3,paguthiyaith
பகுப்பாய்வு,paguppaaivu,1,pakuppaiyu
பங்குதாரர்,pangkuthaarar,1,panguthaarar
பங்குதாரர்களாக,panguthaarargalaaga,1,pangutharaagalaaga
பங்குதாரர்களின்,bangkuthaararkalin,1,pangutharaakarin
பங்குதாரர்கள்,bangkuthaararkal,1,panguthaararkal
பசுக்களின்,pasukkalin,3,pachukkalin
பசுக்களில்,pasukkalil,3,pasukkalil
பசுக்கள்,pasukkal,3,pachukal
படங்களின்,padangalin,1,padangalin
படங்களிலும்,padangalilum,1,padangalilum
படங்களுக்கும்,padangalukkum,2,padangalukkum
படங்களுடன்,padangaludan,2,padangkaludan
படப்பிடிப்பு,padappidippu,3,padappittippu
படப்பிடிப்புகள்,padappidippukal,2,padappidippukal
படர்ந்து,padarndhu,1,padarnthu
படல,padala,3,padala
படலங்கள்,padalangal,2,padalangal
படலத்தில்,padalaththil,3,padalaththil
படிகளின்,padikalin,2,padigalin
படிகள்,padikal,2,padikal
படிக்கு,padikku,3,padikku
படிக்கும்,polutu,3,padikkum
படிதல்,padithal,3,padithal
படிநிலை,padinilai,3,padinilai
படிநிலைகளில்,padinilaikalil,2,padinilaigalil
படிப்பை,padippai,3,padippai
படிப்பைத்,padippaith,3,padippaith
படிப்பையும்,padippaiyum,3,padippaiyum
படிமங்களை,padimangalai,2,padimangalai
படிமத்தின்,padimaththin,2,padimaththin
படிமம்,padimam,3,padimam
படியில்,padiyil,3,padiyil
படுத்திய,paduththiya,2,paduththiya
படுத்தியது,paduthiyathu,1,paduththiyathu
படுத்தியுள்ளது,paduththiyullathu,2,paduththiyullathu
படைத்தது,padaithathu,2,padaiththathu
படைத்தனர்,padaithanar,2,padaiththanar
படைத்தளபதி,padaithalapathi,2,padaithalathaip
படைத்தான்,padaiththaan,2,padaiththaan
படைத்து,padaiththu,2,padaiththu
படைப்பாக்க,padaipaka,2,padaippaaka
படையினரும்,padaiyinarum,3,padaiyinarum
பட்டது,pattathu,3,pattathu
பணயக்,panayak,3,panayak
பணிகளின்,panigalin,3,panikalin
பணிகளுக்கு,panigalukku,3,panikalukku
பணிகளுக்குப்,panigalukkup,3,panigalukkup
பணிகளுக்கும்,panigalukkum,3,panikalukkum
பணிகளும்,panigalum,3,panigalum
பணிகளை,panigalai,3,panikalai
பணிகளைப்,panigalaip,3,panikalaip
பணிகளையும்,panigalaiyum,3,panikalaiyum
பணிகள்,panigal,3,panikal
பணிக்கான,panikkaana,3,panikkaana
பணித்தான்,paniththaan,2,paniththaan
பணிமனை,panimanai,3,panimanai
பணியானது,paniyaanathu,2,paniyaanathu
பணியின்,paniyin,3,paniyin
பணியிலிருந்து,paniyilirunthu,2,paniyilirunthu
பணியிலும்,paniyilum,3,paniyilum
பணியும்,paniyum,3,paniyum
பண்பாடு,panpaadu,3,panpaadu
பண்பாடுகளின்,panbaadugalin,1,panpaadugalin
பண்பாடும்,panpaadum,2,panpaadum
பதிக்கப்பட்ட,pathikkappatta,2,pathikkappatta
பதினேழாம்,padhinaezhyaam,1,pathineelaam
பதினோராவது,padhinoaraavadhu,1,pathinoaraavathu
பதிப்பித்த,padhippiththa,1,pathippiththa
பதிப்பித்துள்ளார்,padhippiththullaar,1,pathippiththullaar
பதுளையில்,pathulaiyil,2,pathulaiyil
பத்தாண்டு,paththaandu,3,paththaandu
பத்தாண்டுகளாக,paththaandukalaaka,2,paththaandukalaaka
பத்தாண்டுகளில்,paththaandukalil,2,paththaandugalil
பத்தாண்டுகள்,paththaandukal,2,paththaandukal
பத்மநாபன்,pathmanaaban,2,pathamanaap
பந்தியில்,pandhiyil,2,panthiyil
பனிமலை,panimalai,3,panimalai
பன்னிரண்டாம்,pannirendaam,2,pannirandaam
பன்னிரெண்டு,pannirendu,3,pannirendu
பன்றி,panri,2,pandri
பன்றிகளின்,pandrikalin,1,pandrigalin
பன்றிகளை,pandrikalai,1,pandrigalai
பன்றிகள்,pandrikal,1,pandrigal
பன்றியின்,panriyin,2,pandriyin
பம்பரம்,bambaram,1,pambaram
பம்ப்,pump,6,bamb
பயணமானார்,payanamaanaar,3,payanamaanaar
பயணித்து,payaniththu,3,payaniththu
பயன்படுத்தவில்லை,payanpaduththavillai,3,payanpaduththavillai
பயன்படுத்துவதை,payanpaduththuvathai,3,payanpaduththuvathai
பயிர்,payir,3,payir
பயிர்களின்,payirgalin,2,payirkalin
பயிர்களில்,payirgalil,2,payirkalil
பயிர்களுக்கு,payirgalukku,2,payirkalukku
பயிர்களும்,payirgalum,2,payirkalum
பயிர்களைத்,payirkalaith,2,payirkalaith
பயிர்ச்,payirch,2,payirch
பயில்வான்,payilvaan,2,payilvaan
பரதேசி,barathaechi,1,parathesi
பரப்பளவை,parappalavai,2,parappalavai
பரப்புரை,parappurai,3,parappurai
பரப்புரைகளை,parappuraigalai,2,parappuraikalai
பரிசோதித்து,parisoathiththu,3,parisoathithu
பரிமாற்றத்தில்,parimaattraththil,2,parimaattraththil
பரிமாற்றத்தை,parimaattraththai,2,parimaarththathai
பரிமாற்றமும்,parimaattramum,2,parimaartramum
பருமனால்,parumanaal,3,parumaanal
பருமன்,paruman,3,paruman
பர்னாலா,parnaalaa,3,parnaalaa
பறிக்க,parikka,3,parikka
பறிக்கும்,parikkum,3,parikkum
பலகைகள்,palakaikal,2,palakaikal
பலகையின்,palakaiyin,2,palakaiyin
பலகையில்,palagaiyil,2,palakaiyil
பலத்த,balaththa,2,palaththa
பலரிடம்,palaridam,3,palaridam
பலவாறாக,palavaaraaga,2,palavaaraaka
பலியிடுதல்,paliyiduthal,3,paliyiduthal
பலியிடுவது,paliyiduvathu,3,paliyiduvathu
பல்லவர்கள்,pallavargal,3,pallavargal
பல்லும்,pallum,3,pallum
பளு,palu,3,palu
பழநி,pazhani,5,pazhani
பழு,pazhu,3,pazhu
பழுவேட்டரையர்,pazhuvettaraiyar,2,pazhuvattairai
பவி,pavi,3,bavi
பவுலா,paula,1,pavulaa
பாகிஸ்தானுக்கு,pakistanukku,2,paakisthanukku
பாகுபாடு,paagupaadu,2,paakupaadu
பாகுபாடும்,paakupaadum,2,paakudaapum
பாக்யராஜ்,baacyaraaj,1,paakaraaj
பாங்காக்,bangkok,3,paangaak
பாண்டவர்களில்,paandavarkalil,2,paandavarkalil
பாண்டவர்களுக்கும்,paandavarkalukkum,2,paandavarkalukkum
பாண்டவர்களும்,paandavarkalum,2,paandavarkalum
பாண்டவர்களை,paandavarkalai,2,paandavargalai
பாண்டவர்கள்,paandavarkal,2,paandavargal
பாதகத்தை,paathakaththai,3,paathakaththai
பாதிப்,paathip,3,paathip
பாதியாக,paathiyaaka,2,paathiyaaka
பாதியில்,paathiyil,2,paathiyil
பாதை,paathai,3,paathai
பாதைகளின்,paathaikalin,3,paathaikalin
பாதைகளும்,paathaikalum,3,paathaigalum
பாதைகளை,paathaikalai,3,paathaikalai
பாதைக்கு,paathaikku,2,paathaikku
பாதையில்,paathaiyil,3,paathaiyil
பாதையை,paathaiyai,3,paathaiyai
பாதையைக்,paathaiyaik,3,paathaiyaik
பாதையைப்,paathaiyaip,3,paathaiyaip
பானங்கள்,baanangkal,2,paanangal
பானத்தில்,baanaththil,3,paanaththil
பானத்தை,baanaththai,3,paanaththai
பானம்,baanam,3,paanam
பாபாவின்,baabaavin,3,paavaaipin
பாபேல்,babeel,1,baabel
பாரதிய,baarathiya,2,paarathiya
பாரதியார்,baarathiyaar,2,paarathiyaar
பாரிய,paariya,3,paariya
பாரியளவிலான,paariyalavilaana,3,paariyalavilaana
பாரு,paaru,3,paaru
பார்க்கும்,paarkkum,3,paarkkum
பாலும்,paalum,3,paalum
பாலுறவு,paaluravu,3,paaluravu
பாலூட்டி,paalootti,2,palootti
பாலூட்டிகளில்,paaloottigalil,2,polottikalil
பாலூட்டிகள்,paaloottigal,2,palottikal
பாழ்,paazh,2,paal
பாவ,paava,3,paava
பாவங்களுக்கு,paavangalukku,2,paavangalukku
பாவங்கள்,paavangal,2,paavangal
பாவனை,paavanai,2,paavanai
பாவனையில்,paavanaiyil,2,paavanaiyil
பிசின்,pisin,2,pichin
பித்தப்பை,piththappai,2,piththappai
பிந்து,bindhu,3,pindhu
பின்புற,pinpura,2,pinpura
பின்புறமாக,pinpuramaaga,2,pinpuramaaga
பின்வாங்கினார்,pinvaanginaar,3,pinvaanikkaar
பியார்,pigmees,1,piyar
பிரசார,pirasaara,2,pirasaara
பிரசாரம்,pirachaaram,2,pirasaaram
பிரசுரங்கள்,pirachurankal,1,pirasurangal
பிரசுரம்,pirasuram,2,pirasuram
பிரதானப்,pirathaanap,2,pirathaanap
பிரதானமாக,pirathaanamaaka,2,pirathanamaaka
பிரதானமான,pirathaanamaana,2,pirathaanamaana
பிரத்யேகமாக,piraththiyaekamaaka,1,pirathiyamaaka
பிரத்யேகமான,piraththiyaekamaana,1,pirathayamakana
பிரபு,cankar,3,pirapu
பிரபுக்கள்,prabukkal,3,pirapukal
பிரபுவின்,prabuvin,2,pirapuvin
பிரம்ம,brahma,2,piramma
பிரம்மத்தை,pirammaththai,3,pirammaththai
பிரம்மனை,pirammanai,3,pirammanai
பிரம்மம்,pirammam,3,pirammam
பிரவீன்,piraveen,3,praveen
பிரவேச,piravaesa,2,piravaesa
பிராமணர்களும்,braamanarkalum,2,piraamanarkalum
பிரித்த,piriththa,2,piriththa
பிரித்தனர்,piriththanar,2,piriththanar
பிரித்தார்,piriththaar,2,piriththaar
பிரிவினரே,pirivinarae,3,privinaera
பிரேமா,piraemaa,2,preema
பிரேம்,prem,4,pram
பிற,talankalil,3,pira
பிறந்ததாக,piranthathaaka,2,piranthathaaga
பிறந்ததால்,piranthathaal,2,piranthathaal
பிறந்தது,piranthathu,2,piranthathu
பிறந்தன,piranthana,2,piranthana
பிறந்தனர்,piranthanar,2,piranthanar
பிறந்தபோது,pirandhapoadhu,1,piranthapoathu
பிறந்தவுடன்,piranthavudan,3,piranththavudan
பிறந்தவை,piranthavai,3,piranthavai
பிறந்து,vittal,4,piranthu
பிறந்துள்ளது,piranthullathu,2,piranthullathu
பிறப்பை,pirappai,3,pirappai
பிறருக்கு,pirarukku,3,pirarukku
பிறரோடு,piraroadu,2,piraaroodu
பிற்கால,pirkaala,3,pirkaala
பிற்காலங்களில்,pirkaalangkalil,2,pirkaalangalil
பிற்காலத்து,pirkaalaththu,3,pirkaalaththu
பிலே,pilae,3,pilae
பிளாக்பெர்ரி,blackberry,3,plaakperri
பிளாண்ட்,pilaanet,1,plaand
பிழை,pilai,2,pizhai
பிழைகளை,pilaikalai,2,pilaigalai
பிழைகள்,pilaikal,2,pilaikal
பிழையாக,pilaiyaaka,2,pilaiyaaka
பீ,bee,4,pii
பீட்டி,beatti,1,beetti
பீட்டில்ஸ்,beatlej,1,peettils
பீபி,beepi,1,bibi
பீரிஸ்,peeris,3,beris
புகழ்பெற்ற,pugalpetrtra,1,pukalitra
புகழ்பெற்றவை,pugalpetrtravai,1,pukalpatravar
புகழ்பெற்றார்,pugalpetrtraar,1,pukalthepatrar
புகாரில்,pukaaril,3,pugaaril
புதுசு,puthusu,2,puthusu
புதுச்சேரி,puthuchchaeri,2,puthusarsey
புதுச்சேரியில்,puthuchchaeriyil,2,puthuchchariyil
புதுச்சேரியை,puthuchchaeriyai,2,puthuchcharaiyai
புதுமை,pudhumai,3,puthumai
புதுமைகளை,pudhumaigalai,3,puthumaigalai
புதுமைகள்,pudhumaigal,3,puthumaigal
புதுவையில்,pudhuvaiyil,3,pudhuvaiyil
புதுவையை,pudhuvaiyai,3,pudhuvaiyai
புதைத்து,pudhaiththu,2,pudhaiththu
புத்தரின்,buddharin,1,puththarin
புத்தாண்டுப்,puththaandup,3,puththaandup
புனிதர்,punithar,2,punithar
புனிதர்கள்,punitharkal,2,punitharkal
புனைந்து,punaindhu,3,punainthu
புரட்சிகர,puratchigara,2,puratchikara
புரிகின்றன,purigindrana,1,purikindrana
புரிகின்றனர்,puriginaranar,1,purikindranar
புரிதல்,puridhal,2,purithal
புரிந்தும்,purindhum,2,purindhum
புரிவது,purivathu,2,purivathu
புறா,puraa,3,puraa
புறாக்கள்,puraakkal,3,puraakkal
புறாவின்,puraavin,3,puraavin
புற்று,noyaka,3,puttru
புலம்பி,pulambi,3,pulambi
புலம்பெயர்ந்து,pulampeyarnthu,3,pulambeyanththu
புலவர்,pulavar,3,pulavar
புலவர்களை,pulavargalai,2,pulavargalai
புலவர்கள்,pulavargal,2,pulavarkal
புவி,eerppu,3,puvi
புவியீர்ப்பு,puviyeerppu,3,puviyerrpu
புவியை,puviyai,3,puviyai
பூங்குழலி,poongulali,2,puungkulali
பூச்சு,poochchu,2,puuchchu
பூச்சுகள்,poochchugal,1,puuchchukal
பூடான்,bhutan,2,puudaan
பூட்,boaut,1,puut
பூநகரியில்,poonagariyil,2,puunagariyil
பூனா,poonaa,2,puuna
பூனை,poonai,2,puunai
பூனையின்,poonaiyin,3,puunaiyin
பெக்கி,paekki,2,beki
பெண்ணுக்கும்,pennukkum,3,pennukkum
பெயரால்,peyaraal,3,peyaraal
பெயரினை,peyarinai,3,peyarinai
பெயரின்,peyarin,3,peyarin
பெயரிலும்,peyarilum,3,peyarilum
பெயரோ,peyaro,1,peyaro
பெரியதாக,periyathaaka,2,periyathaaga
பெரியதாகவும்,periyathaakavum,2,periyathaakavum
பெரியது,periyathu,2,periyathu
பெரியதும்,periyathum,2,periyathum
பெரியர்,periyar,3,periyar
பெரியவராக,periyavaraaga,2,periyavaraaka
பெரியாரின்,periyaarin,2,periyaarin
பெரியாருக்கு,periyaarukku,2,periyaarukku
பெருகியது,perugiyathu,2,perukiyathu
பெறுதல்,peruthal,3,peruthal
பெறுவதற்காக,peruvatharkaaka,2,peruvatharkaaka
பெறுவதற்காகவும்,peruvatharkaagavum,2,peruvatharkavaakum
பெற்றுத்தந்தது,petrtruththanththathu,1,petrtruththanthathu
பெளர்ணமி,baurnami,1,pelranmai
பேக்,pack,1,bek
பேசுபவர்கள்,paesubavargal,2,pesupavarkal
பேத்தி,paeththi,1,peththi
பேராசிரியரும்,bearaasiriyarum,1,paaraasiriyarum
பை,pai,4,pai
பைகளில்,paikalil,3,paikalil
பைகள்,paikal,3,paigal
பைதான்,paitan,1,paithaan
பைபிள்,bible,2,pibil
பையனை,paiyanai,3,paiyanai
பையின்,paiyin,3,paiyin
பையில்,paiyil,3,payil
பொங்கு,pongku,2,pongu
பொங்கும்,pongkum,2,pongkum
பொட்டு,pottu,3,pottu
பொதுமை,pothumai,2,podhumai
பொன்னையும்,ponnaiyum,3,ponnaiyum
பொரித்து,poriththu,3,poriththu
பொருத்தப்பட்டன,poruththappattana,3,poruththappattana
பொருத்தப்பட்டிருக்கும்,poruththappattirukkum,3,poruththappattirukkum
பொருந்த,porundha,1,poruntha
பொருந்தவில்லை,porundhavillai,1,porunththavillai
பொருளாக,porulaaka,2,porulaaga
பொருளாகவும்,porulaakavum,2,porulaagavum
பொருளாகும்,porulaakum,2,porulaagum
பொறாமை,poraamai,3,poaramai
பொறாமையின்,poraamaiyin,3,poramaiyin
பொறிமுறை,porimurai,3,porimurai
பொறுத்தது,poruththathu,2,poruththathu
பொறுப்பேற்ற,poruppaettra,1,poruppetra
பொறுப்பேற்றது,porupeattradhu,1,poruppetrathu
பொறுப்பேற்று,poruppaettru,1,poruppetru
பொலனறுவை,polanaruvai,2,polanaruvai
பொழுதுபோக்காக,poluthupokkaaka,1,pozhuthupoakkaaga
பொழுதுபோக்கு,poluthupokku,1,pozhuthupookku
பொழுதும்,poluthum,2,pozhuthum
போக,poaga,2,poaka
போகப்,poagap,3,poagap
போகி,bhogi,2,poagi
போகிறேன்,poagiraen,2,poagiraen
போகும்போது,poagumpoathu,2,poakumpoathu
போக்குவரத்தில்,poakkuvaraththil,3,poakkuvaraththil
போக்குவரத்தை,poakkuvaraththai,3,poakkuvaraththai
போட்,boat,3,poot
போட்டி,poatti,3,poatti
போட்டிகளை,poattigalai,3,poattikalai
போட்டிக்,poattik,3,poattik
போட்டிக்காக,poattikkaaga,3,poattikkaaka
போட்டிக்கான,poattikkaana,3,poattikkaana
போட்டியான,poattiyaana,3,poattiyaana
போட்டியானது,poattiyaanathu,2,poattiyaanathu
போட்டியாளர்,poattiyaalar,2,poattiyaalar
போட்டியாளர்கள்,poattiyaalarkal,2,poattiyaalargal
போட்டியின்,poattiyin,3,poattiyin
போட்டியிலும்,poattiyilum,3,poattiyilum
போட்டியில்,poattiyil,3,poattiyil
போட்டில்,boattil,3,poattil
போன்ற,poandra,1,poandra
போயினர்,poayinar,2,poayinar
போரான்,poaraan,2,poaraan
போர்த்துக்கேயர்,poarththukkaeyar,1,poarththukkeeraa
போல,poala,2,poola
போலத்,polath,2,poalath
போலவும்,poalavum,2,poalavum
போலவோ,poalavoa,2,poalovo
போலா,bola,1,pola
போவது,poavathu,2,poavathu
போவதும்,poavathum,2,poavathum
ப்ரோ,bro,3,puro
மகத,magatha,3,magatha
மகளைத்,magalaith,3,makalaith
மகா,magaa,3,maga
மகாதேவி,makaathaevi,2,magaathevi
மகாயான,mahaaiana,1,magaayaana
மகாலட்சுமி,magaalatchumi,2,makaalatchumi
மகாவீரர்,magaaveerar,2,magaavaerar
மகாவீர்,magaaveer,2,magaaveer
மகிழுந்து,magilnthu,1,magizhundhu
மகிழ்ச்சி,magilchchi,1,makizhchi
மகிழ்ச்சியாக,makilchchiyaaka,2,magizhchchiyaaga
மகிழ்ச்சியான,makilchchiyaana,2,magizhchiyana
மகிழ்ச்சியில்,makilchchiyil,2,magizhchchiyil
மகிழ்ச்சியுடன்,makilchchiyudan,2,magizhchiyudan
மகிழ்ச்சியும்,makilchchiyum,2,magizhchiyum
மகேசன்,mahesan,2,magaesan
மகேஷ்,mahesh,3,magesh
மசூதிக்கு,masoothikku,2,masoothikku
