native,roman,freq,pred
மசூதியின்,masoothiyin,2,masuthiyin
மசூதியை,masoothiyai,2,masoothiyai
மஞ்சுளா,manjula,2,manjjola
மணமாகாத,manamaagaatha,2,manamaagaatha
மணிநேரமும்,maninaeramum,2,maninaeramum
மணியம்,maniyam,3,maniyam
மண்டல்,mandal,4,mandal
மதிப்பாக,mathippaaga,2,mathippaaga
மதிப்பீட்டை,mathippeettai,3,mathippeettai
மத்திய,maththiya,2,maththiya
மத்தியதரைக்,madhdhiyatharaik,2,maththiyatharaik
மத்தியப்,pirateca,3,maththiyap
மந்த,mandha,2,mantha
மந்தமான,manthamaana,2,mandhamaana
மந்தம்,mantham,2,mantham
மனிதரை,manitharai,3,manitharai
மனை,manai,3,manai
மனைகள்,manaikal,2,manaikal
மனைக்கு,manaikku,3,manaikku
மரக்கட்டைகள்,marakkattaikal,2,marakkattaikal
மரபினர்,marabinar,3,marapinar
மரவள்ளிக்,maravallik,2,maravallaik
மருத்துவமனை,maruththuvamanai,3,maruththuvanamai
மருத்துவமனைகளில்,maruththuvamanaikalil,3,maruththuvanamaikalil
மருத்துவமனைகளும்,maruththuvamanaikalum,3,maruththavamanugalaium
மருத்துவமனைகள்,maruththuvamanaikal,3,maruththuvanamaikal
மருத்துவமனையை,maruththuvamanaiyai,3,maruththuvamaiyai
மருந்தின்,marunthin,3,marunthin
மருந்தில்,marunthil,3,marunthil
மரை,marai,3,marai
மரைனர்,marainr,1,maranair
மரைன்,marain,3,marain
மறுக்க,marukka,3,marukka
மறுக்கப்பட்டு,marukkappattu,3,marukkappattu
மறுக்கவே,marukkavae,3,marukkavae
மறுத்து,vittaarkal,3,maruththu
மற்றவர்களிடம்,matravargalidam,1,mattravarkaladim
மற்றவர்களின்,matravargalin,1,mattravargalin
மற்றவர்களும்,matravargalum,1,mattravarkalum
மற்றவர்களைத்,matravargalaith,1,matrtravarkalaith
மற்றவர்களையும்,matravargalaiyum,1,mattravargalaiyum
மற்றவர்கள்,matravargal,1,matrtravarkal
மலரே,malarae,3,malaree
மலரையும்,malaraiyum,3,malaraiyum
மலர்களில்,malargalil,2,malargalil
மலர்களைக்,malarkalaik,2,malarkalaik
மலர்களைத்,malarkalaith,2,malarkalaith
மலர்களையும்,malarkalaiyum,2,malarkalaiyum
மலர்மாலை,malarmaalai,3,malarmalaa
மலையடிவார,malaiyadivaara,3,malaiyadivara
மலையடிவாரத்தில்,malaiyadivaaraththil,3,malaiyadavitharkal
மாடன்,maadan,3,madan
மாணிக்க,maanikka,2,maanikka
மாணிக்கம்,maanikkam,2,maanikkam
மாதுளை,maadhulai,2,maathulai
மாரா,maara,1,maaraa
மார்பை,maarbai,2,maarbai
மாறாக,maaraaga,2,maaraaga
மாற்றமடையும்,maattramadaiyum,2,maattramadaiyum
மாற்றுத்,tiranalikalukkana,3,maatruth
மாற்றுப்,maattrup,3,maattrup
மாற்றுவதை,maatruvathai,1,maatruvathai
மாலி,maali,4,mali
மாலிக்,maalik,2,malic
மாலை,maalai,3,maalai
மாலைகள்,maalaigal,2,maalaigal
மாலைப்,polutil,3,maalaip
மாலையும்,maalaiyum,3,maalaiyum
மாலையை,maalaiyai,3,maalaiyai
மாளிகைக்கு,maalikaikku,2,maalikaikku
மாளிகையிலிருந்து,maalikaiyilirunthu,2,maaliyaliyirundhu
மாளிகையில்,maalikaiyil,2,maalikaiyil
மாஸ்கோவின்,maaskoavin,2,maaskovin
மிக்கதாகவும்,mikkathaakavum,2,mikkathaagavum
மிக்கது,mikkathu,2,mikkathu
மிக்கவன்,mikkavan,3,mikkavan
மிக்கவராக,mikkavaraaka,2,mikkavaraaga
மிக்கவர்,mikkavar,3,mikkavar
மிக்கவர்கள்,mikkavarkal,2,mikkavarkal
மிக்கவை,mikkavai,3,mikkavai
மிக்கி,mikki,2,mikii
மித்திரன்,miththiran,3,miththiran
மிஷன்,mesion,1,mishna
மீனவர்,meenavar,3,meenavar
மீனவர்களுக்கு,meenavargalukku,1,meevanarkalukku
மீன்,pidikka,3,mein
மீன்களின்,meengalin,2,meengalin
மீன்களுக்கு,meengalukku,2,mengalukku
மீன்களையும்,meenkalaiyum,2,meengalaiyum
முகத்துவாரத்தில்,mugaththuvaaraththil,3,mukaththuvaaraththil
முகத்துவாரம்,mugaththuvaaram,3,mugaththuvaraam
முகமாக,mugamaaka,2,mugamaaka
முகமாகவும்,mugamaakavum,2,mugaamaagavum
முகம்மது,mugammathu,2,mugammathu
முகைதீன்,mugaitheen,2,mugaitheen
முக்தா,mukthaa,3,mukthaa
முக்தி,mukthi,3,mukthi
முசுலீம்,musuleem,3,musuleem
முடிந்தது,mudindhdhathu,1,mudinthathu
முடிந்ததும்,mudindhdhathum,1,mudinthathum
முடிந்தபோது,mudinthapoathu,2,mudinthapoathu
முடிந்தவுடன்,mudinthavudan,2,mudinthuvatan
முடிந்தாலும்,mudinthaalum,2,mudinthaalum
முடிந்தால்,mudinthaal,2,mudinthaal
முடிப்பு,mudippu,3,mudippu
முடியுடை,mudiyudai,3,mudiyadu
முடிவிற்கு,mudivirku,3,mudivirku
முடிவிலா,mudivilaa,3,mudivilaa
முடிவில்,mudivil,3,mudivil
முதலிய,muthaliya,3,muthaliya
முதலியன,muthaliyana,3,muthaliyana
முதலியனவும்,muthaliyanavum,3,muthaliyanavum
முதலியவர்கள்,muthaliyavargal,3,muthaliyavarkal
முதலியோர்,muthaliyoar,2,muthaliyoor
முத்த,muththa,3,muththa
முத்தை,muththai,3,muththai
முத்தையா,muththaiyaa,2,muththaiyaa
முந்தி,munthi,2,mundhi
முன்னணிக்கு,munnanikku,2,munnanikku
முன்னணியின்,munnaniyin,3,munnaniyin
முன்னணியை,munnaniyai,3,munnaniyai
முன்னுதாரணமாக,munnuthaaranamaaka,3,munnathuraamanaaka
முன்னெடுக்க,munnedukka,3,munnedukka
முன்மாதிரி,munmaathiri,2,munmaathiri
முன்மாதிரியை,munmaathiriyai,2,munmaathiriyai
முன்வைத்தது,munvaiththathu,3,munvaiththathu
முன்வைத்தார்,munvaiththaar,3,munvaiththaar
முன்வைத்து,munvaiththu,3,munvaiththu
முன்வைத்துள்ளது,munvaiththullathu,3,munvaiththullathu
முப்பரிமாண,mupparimaana,3,mupparimaana
மும்முரமாக,mummuramaaka,3,mummarumaaga
முயன்றனர்,muyandranar,1,muyanarnar
முயன்றபோது,muyandrapoathu,1,muyanapoatru
முயன்றார்,muyandraar,1,muyantraar
முயன்றால்,muyandraal,1,muyantraal
முயன்றும்,muyanrum,2,muyantrum
முறைமைகளை,muraimaigalai,3,muraimaigalai
முறைமைகள்,muraimaigal,3,muraimaigal
முறைமைக்கு,muraimaikku,3,muraimaikku
முறைமையை,muraimaiyai,3,muraimaiyai
முற்பட்டது,murpattathu,3,murpattathu
முற்பட்டார்,murpattaar,3,murpattaar
முழங்க,mulangka,3,muzhanga
முழவு,mulavu,2,muzhuva
முஹம்மத்,muhammath,2,muhammath
மூக்கு,mookku,3,mookku
மூக்குக்,mookkuk,3,mookkuk
மூக்கும்,mookkum,3,mookkum
மூன்றரை,moondrarai,2,moondrarai
மூன்றாக,moondraaga,2,moondraaga
மூன்றாவதும்,moondraavathum,2,moondraavathum
மூன்றிலிருந்து,moondrilirundhu,1,moondrilirunthu
மூன்றே,moondrae,1,moondrae
மூர்த்தி,moorthi,2,moorththi
மூர்த்திகள்,moorthigal,1,moorththigal
மூர்த்தியாக,moorththiyaaga,2,moorththiyaaga
மூலக்கூறுகள்,moolakkoorugal,2,moolakkoolukar
மூலமோ,moolamoa,3,moolooma
மூலஸ்தானத்தில்,moolasthaanaththil,2,moolaasathanthalil
மூழ்கடிக்கப்பட்ட,moolgadikkappatta,1,moolkakikatpatta
மெட்டி,metti,3,metti
மேத்யூ,mathew,3,maethu
மேனி,maeni,3,maeni
மேனியை,maeniyai,3,maeniyai
மேனிலை,maenilai,3,maenilai
மேமன்,mamon,2,maeman
மேம்பாலப்,maembaalap,1,maempaalap
மேம்பாலம்,maembaalam,1,maempaalam
மேலவை,maelavai,3,maelavai
மேலவையில்,maelavaiyil,3,maelavaiyil
மேல்மருவத்தூர்,maelmaruvaththoor,3,maelmaruvaththoor
மைக்ரோசாப்ட்,microsoft,4,mikroastap
மையமாக,maiyamaaga,2,maiyamaaga
மையமாகக்,maiyamaagak,2,maiyamaakak
மையமாகவும்,maiyamaagavum,2,maiyamaagavum
மொச்சை,mochchai,3,moochchai
மொராக்கோ,morocco,2,morakkoo
மோசே,moasae,2,moasae
யாப்பிலக்கணம்,yaappilakkanam,3,yaappikalkangam
யாராவது,yaaraavathu,3,yaaraavathu
யாரிடமும்,yaaridamum,3,yaaridamum
யாரிடம்,yaaridam,3,yaaridam
யாரேனும்,yaaraenum,2,yaaraenum
யுனெஸ்கோ,unesco,3,uunesso
யுனெஸ்கோவின்,unescovin,2,uunusakvin
யூ,iooe,1,yoo
யூத்,youth,3,yooth
யூரி,yuri,3,yoori
யூரிக்,yoorik,2,yoorik
யெல்லாம்,yellaam,3,yellam
யோகத்தின்,yoakaththin,2,yoagaththin
யோகன்,yoakan,2,yoogan
யோகம்,yoakam,2,yoagam
யோக்கியமான,yoakkiyamaana,2,yokkiyamaana
யோசனைகள்,yoasanaigal,1,yoanasaikal
யோசனைக்கு,yoasanaikku,2,yoasanaikku
ரச,rasa,3,rasa
ரயில்கள்,railgal,2,railkal
ரஷ்யன்,rashyan,2,russan
ரஹ்மான்,rahman,4,ramsan
ராஜராஜனின்,raajaraajanin,2,raajajaranin
ராஜராஜன்,raajaraajan,2,rajajaraaj
ராணுவ,raanuva,3,raanuva
ராணுவத்,raanuvath,3,raanuvath
ராணுவத்திற்கு,raanuvaththirku,3,raanuvaththirku
ராணுவத்தில்,raanuvaththil,3,raanuvaththil
ராணுவத்தை,raanuvaththai,3,raanuvaththai
ராமச்சந்திரன்,raamachchanthiran,1,raamachchanthiran
ராமா,rama,3,rama
ராமாயணம்,ramayanam,2,raamayanam
ரிங்க்,ring,3,rink
ரிங்ஸ்,rings,3,rins
ரிசர்வ்,reserve,3,reser
ரிஷி,rishi,4,risii
ரிஷிகள்,rishikal,2,risichal
ரீதியிலும்,reethiyilum,3,reethiyilum
ரீதியில்,reethiyil,3,reethiyil
ரூபவாஹினி,roopavaahini,2,roobavanii
ரேக்ளா,raeklaa,2,rekla
ரேஞ்ச்,raench,2,raench
ரேடார்,radar,4,radar
ரேண்டம்,random,2,raendam
ரேண்ட்,raaend,1,raend
ரோடு,roadu,3,roodu
ரோம்,roam,3,roum
ரோவர்,roavar,3,roavar
லசித்,lasith,3,lasit
லட்சணம்,latchanam,3,latchanam
லட்சுமி,lakchhami,1,latchumi
லட்சுமியின்,latchumiyin,2,latchumiyin
லட்டு,laddu,2,lattu
லண்டனில்,landanil,3,landanil
லத்தீன்,laththeen,3,latheen
லலிதா,lalithaa,3,lalitha
லாஜிக்,logic,3,laajik
லாபத்தை,laabaththai,3,laapaththai
லிண்டா,linda,3,linda
லினக்ஸ்,linux,3,linaks
லிவர்பூல்,liverpool,4,livarpool
லீக்கின்,leaguein,1,leekkin
லூதியானா,loodhana,1,loothiyaana
லெட்சுமி,letchumi,2,letchumi
லேசான,laesaana,3,laesaana
லேனா,laenaa,3,laena
லோகியா,loakiyaa,3,loakiyaa
வகுத்த,vaguththa,2,vaguththa
வகுத்தது,vaguththadhu,1,vaguththathu
வகுத்தல்,vaguththal,2,vaguththal
வகுத்தார்,vaguththaar,2,vaguththaar
வகுத்தால்,vaguththaal,2,vakuththaal
வக்கீல்,vakkeel,3,vakkel
வங்கதேசத்தின்,vangadhaesaththin,1,vangathaeththan
வங்கதேசம்,vangadhaesam,1,vangathasas
வசித்தனர்,vasiththanar,3,vasiththanar
வஞ்சி,vanji,2,vanchi
வடநாட்டில்,vadanaattil,3,vadanattil
வடபுறம்,vadapuram,3,vadapuram
வடமேற்கில்,vadamaerkil,3,vadamerkil
வடிகால்,vadikaal,2,vadikaal
வடிக்கப்பட்ட,vadikkappatta,2,vadikkappatta
வட்டியை,vattiyai,3,vattiyai
வணிகர்களின்,vanikarkalin,3,vanigargalin
வணிகர்களும்,vanikarkalum,3,vanikarkalum
வணிகர்கள்,vanikarkal,3,vanikarkal
வதம்,vatham,3,vatham
வந்தனர்,vanthanar,2,vanthanar
வந்தியத்தேவன்,vanthiyaththaevan,2,vanthiyaththeevan
வன்புணர்வு,vanpunarvu,3,vannuvaru
வம்சத்தில்,vamsaththil,3,vamsaththil
வம்சத்தை,vamsaththai,3,vamsaththai
வயதின்,vayathin,3,vayathin
வரதன்,varathan,2,varathan
வரதம்,varatham,2,varatham
வரப்போகும்,varappoagum,2,varappoakum
வரலாம்,varalaam,3,varalaam
வரலாற்றுச்,varalaattruch,3,varalaattruch
வரலாற்றுத்,varalaattruth,3,varalaattruth
வரவால்,varavaal,3,varavaal
வரவிருக்கும்,varavirukkum,3,varavirukkum
வராக,varaaga,2,varaaga
வரி,vari,3,vari
வரிகளை,varikalai,2,varigalai
வரிகள்,varikal,2,varigal
வரியில்,variyil,3,variyil
வரியை,variyai,3,variyai
வருடி,varudi,3,varudi
வருவாய்,varuvaai,2,varuvaay
வருவாய்த்,varuvaaith,3,varuvaayth
வரைகூட,varaikooda,2,varaikooda
வலசை,valasai,3,valachai
வலிமையான,valimaiyaana,3,valimaiyaana
வல்லரசு,vallarasu,3,vallarasu
வளத்தையும்,valaththaiyum,3,valaththaiyum
வளைகுடா,valaikudaa,3,valaikudaa
வளைகுடாவில்,valaikudaavil,3,valaikaduvail
வழக்கு,valakku,4,vazhakku
வழக்குகளில்,valakkugalil,2,vazhakkukalil
வழக்குகளுக்கு,valakkukalukku,2,vazhakkalukkuku
வழக்குகளும்,valakkugalum,2,vazhakkulakum
வழக்குகளையும்,valakkugalaiyum,2,vazhakkulaikalum
வழக்குப்,valakkup,2,vazhakkup
வழக்குரை,valakkurai,2,vazhakkurai
வழங்கப்படாமல்,valangappadaamal,1,vazhangkappadaalam
வழங்கப்படுவது,valangappaduvathu,1,vazhangkappaduvathu
வழங்கள்,valangkal,2,vazhangkal
வழங்குநர்,valangkunar,1,vazhangkunar
வழங்குவதுடன்,vazhangkuvathudan,2,vazhangkuvathudan
வழங்குவதை,vazhangkuvathai,2,vazhangkuvathai
வழிகாட்டு,vazhikaattu,2,vazhikaattu
வழிகாட்டும்,vazhikaattum,2,vazhikaattum
வழித்தோன்றல்,vazhiththoantral,2,vazhiththoandral
வழித்தோன்றல்கள்,valiththoanralkal,1,vazhiththoandralgal
வழிநடத்தி,vazhinadaththi,2,vazhinadaththi
வழிநடத்தினார்,vazhinadaththinaar,2,vazhinaththinaar
வழிநடத்தும்,vazhinadaththum,2,valinaththadum
வழுக்கு,vazhukku,2,vazhukku
வவுனியா,vavuniyaa,3,vanuviaa
வாகனங்களின்,vaakanangkalin,2,vaaganangalin
வாகனங்களுக்கு,vaakanangkalukku,2,vaaganangalukku
வாகனங்களைக்,vaakanangkalaik,2,vaaganangalaik
வாகனங்களையும்,vaakanangkalaiyum,2,vaaganangalaiyum
வாகனத்தை,vaaganaththai,2,vaaganaththai
வாகனமாக,vaaganamaaga,1,vaaganamaaga
வாகனம்,vaaganam,2,vaaganam
வாங்க,pecalam,3,vaanga
வாங்கப்படும்,vaangappadum,1,vaangkappadum
வாங்கப்பட்டு,vaangappattu,1,vaangkappattu
வாங்கவும்,vaanggavum,2,vaanggavum
வாங்குதல்,vaangguthal,2,vaanguthal
வாங்கும்,vaanggum,3,vaangkum
வாசிப்பதில்,vaasippathil,3,vaasippathil
வாசிப்பது,vaasippathu,3,vaasippathu
வாசிப்பவர்,vaasippavar,3,vaasippavar
வாடிய,vaadiya,3,vaadiya
வாட்டர்,vaater,1,vattar
வாட்டர்ஸ்,waters,3,vattors
வாதிட்டது,vaathittathu,3,vaathittathu
வாதிட்டார்,vaathittaar,3,vaathittaar
வாதிட்டு,vaathittu,3,vaathittu
வாயிலாகவும்,vaayilaagavum,3,vaayilaagavum
வாலின்,vaalin,3,vaalin
வாழ்வது,vaazhvathu,3,vaazhvathu
வாழ்வர்,vaazhvar,3,vaazhvar
வாழ்விலிருந்து,vaazhvilirunthu,2,vaazhvilirunthu
வாழ்வு,vaazhvu,3,vaazhvu
வாழ்வும்,vaazhvum,3,vaazhvum
வாஸ்து,vaasthu,3,vaasthu
விகாரைகள்,vikaaraigal,2,vikaaraigal
விக்கிரமன்,vikiraman,1,vikkiraman
விசாரித்த,visaariththa,3,visaariththa
விசேஷமான,visaeshamaana,3,vishaseemaana
விசை,visai,3,visai
விசைகளை,visaigalai,2,visaigalai
விசையின்,visaiyin,3,visaiyin
விசையுடன்,visaiyudan,3,visaiyudan
விஞ்சி,vinjchi,2,vinji
விஞ்சிய,vinjchiya,2,vinchiya
விடயங்களை,vidayangkalai,2,vidaingalai
விடயத்தை,vidayaththai,3,vidaithathai
விடயமாக,vidayamaaka,2,vidayamaaga
விடயம்,vidayam,3,vidayam
விட்டால்,vittaal,3,vittal
விட்டேன்,vittaen,3,vittan
விதிக்க,vithikka,4,vithikka
விதிக்கவில்லை,vithikkavillai,3,vithikkavillai
வித்தியா,viththiyaa,3,vithiya
வித்தியாசத்தில்,viththiyaasaththil,3,viththaayazhththil
வித்தியாசத்தை,viththiyaasaththai,3,viththaisaaththai
வித்தியாசப்,viththiyaasap,3,viththiyaasap
வித்தியாசமாக,viththiyaasamaaga,2,viththiyaasamaaka
வித்தியாசம்,viththiyaasam,3,viththiyaasam
வினீத்,vineeth,3,vineeth
விபத்தின்,vibaththin,3,vipaththin
விபத்தில்,vibaththil,3,vipaththil
விமர்சித்தார்,vimarsiththaar,3,vimarsiththaar
விமர்சித்துள்ளார்,vimarsiththullaar,3,vimarsiththullaar
விமானங்களின்,vimaananggalin,2,vimaanangkalin
விமானங்களும்,vimaananggalum,2,vimaanangkalum
விமானங்கள்,vimaananggal,2,vimaanangkal
வியந்த,viyantha,3,viyantha
வியந்து,viyanthu,3,viyanthu
வியாபாரிகளின்,viyaapaarigalin,2,viyaapaarikalin
விரத,viratha,3,viratha
விரதங்கள்,virathangal,2,virathangal
விரதம்,viratham,2,viratham
விரிவாக,virivaaga,3,virivaaga
விரிவாகத்,virivaagath,3,virivaagath
விரிவுரைகள்,virivuraigal,3,virivuraikal
விரும்பாத,virumbaatha,3,virumbaatha
விரும்பாது,virumbaathu,3,virumbaathu
விற்பது,virpathu,3,virpathu
விற்றது,vitrtrathu,1,vittrathu
விற்றல்,vittral,2,vittral
விற்றார்,vittraar,2,vittraar
வில்லியம்,william,5,villiyam
வில்லியம்ஸ்,williams,4,villiyam
வில்லைகள்,villaigal,2,villaikal
வில்லையும்,villaiyum,3,villaiyum
விளாடிமிர்,vladimir,3,vilaatimir
விளிம்புகள்,vilimbugal,2,vilimpukal
விளையாட,vilaiyaada,3,vilaiyaada
விளையாடப்படும்,vilaiyaadappadum,3,vilaiyaadappadum
விளையாடவில்லை,vilaiyaadavillai,3,vilaivaattilail
விளையாடுதல்,vilaiyaaduthal,2,vilaiyaaduthal
விளையாட்டாகவும்,vilaiyaattaagavum,2,vilaiyaattaagavum
விழுப்புரம்,vizhuppuram,2,vizhuppuram
விவரித்தார்,vivariththaar,3,vivariththaar
விவரித்துள்ளார்,vivariththullaar,3,vivariththullaar
விஷாகா,vishaakaa,3,vishagaa
வீசப்பட்ட,veesappatta,3,veesappatta
வீசித்,veesith,2,veesith
வீசின,veesina,2,veesina
வீசுதல்,veesuthal,3,veesuthal
வீசுவதற்கு,veesuvatharku,3,veesuvatharku
வீட்டிற்குச்,veettirkuch,2,veettirkuch
வீட்டிலே,veettilae,3,veettilae
வீரராக,veeraraaga,3,veeraraaga
வீற்றிருக்கும்,veetrirukkum,1,veetrtrirukkum
வீல்,wheel,3,veel
வீழ்ச்சிக்கும்,veezhchchikkum,2,veezhchchikkum
வீழ்ச்சியின்,veezhchchiyin,3,veezhchchiyin
வீழ்ச்சியிலிருந்து,veezhchchiyilirunthu,2,veezhchiyilirunthu
வீழ்ச்சியும்,veelchchiyum,2,veezhchiyum
வீழ்ந்தது,veezhnthathu,2,veelnthathu
வெடிக்கச்,vedikkach,3,vedikkach
வெப்பத்தின்,veppaththin,3,veppaththin
வெப்பத்தைத்,veppaththaith,3,veppaththaith
வெப்பத்தையும்,veppaththaiyum,3,veppaththaiyum
வெப்பப்,veppap,3,veppa
வெப்பமாக,veppamaaga,3,veppamaaga
வெறுத்த,veruththa,3,veruththa
வெறுத்தார்,veruththaar,3,veruththaar
வெறுமை,verumai,3,verumai
வெறுமையாக,verumaiyaaga,3,verumaiyaaga
வெற்றிகரமாக,vetrtrigaramaaga,2,vetrtrikaraagama
வெற்றிட,vetrida,1,vetrtrita
வெற்றிடத்தில்,vetridaththil,1,vetrtritaththil
வெற்றிடத்தை,vetrtridaththai,2,vetrtrittathai
வெற்றிடம்,vetrtridam,2,vetrtridam
வெல்ஷ்,velsh,3,vels
வெளிப்,velip,3,velip
வெளிப்படையானது,velippadaiyaanathu,2,velippadaiyaanathu
வெளிப்புறம்,velippuram,3,velippuram
வெளியிடப்பட்டன,veliyidappattana,3,veliyidappattana
வேகம்,vaegam,2,vaegam
வேதக்,vaethak,2,vaethak
வேதங்களில்,vaethangkalil,2,vaethangkalil
வேதத்தின்,vaethaththin,2,vaethaththin
வேதத்தில்,vaedhaththil,2,vaethaththil
வேதத்தை,vaedhaththai,2,vaethaththai
வேதாளம்,vaedhaalam,1,vaethaalam
வேதி,vaedhi,1,vaethi
வேதிப்பொருட்கள்,vaethipporutkal,2,vaethippoordukal
வேதியர்,vaethiyar,2,vaethiyar
வேனே,vaenae,3,vaenae
வேய்,vay,2,vaii
வேருடன்,vaerudan,3,vaerudan
வேர்ல்டு,world,3,vaerldu
வேறாக,vaeraaga,2,vaeraaga
வேறொரு,vaeroru,3,vaeroru
வேறொருவன்,vaeroruvan,3,vaeruvarun
வேறொருவர்,vaeroruvar,3,vaeruvarur
வேலுநாச்சியார்,vaelunaachchiyaar,3,vaelunaachchiyaar
வேலை,vaelai,3,vaelai
வேலைகளின்,vaelaigalin,2,vaelaigalin
வேலைகளும்,vaelaigalum,2,vaelaigalum
வேலைகளை,vaelaigalai,2,vaelaigalai
வேலைக்,vaelaik,3,vaelaik
வேலைக்கான,vaelaikkaana,3,vaelaikkaana
வேலைக்குப்,vaelaikkup,3,vaelaikkup
வேலைக்கும்,vaelaikkum,3,vaelaikkum
வேலைச்,vaelaich,3,vaelaich
வேலைப்,paarppavar,3,vaelaip
வேலையாக,vaelaiyaaga,2,vaelaiyaaga
வேலையின்,vaelaiyin,2,vaelaiyin
வேலையில்,vaelaiyil,2,vaelaiyil
வேலையையும்,vaelaiyaiyum,2,vaelaiyaiyum
வை,vai,3,vai
வைகுண்டரின்,vaikundarin,3,vaigundarin
வைகுண்டர்,vaikundar,3,vaigundar
வைத்தியநாத,vaiththiyanaatha,3,vaiththiyanathaa
வைத்தியநாதன்,vaiththiyanaathan,3,vaiththiyanathaan
வைபவம்,vaibavam,2,vaibavam
வோல்கா,volga,1,volkaa
ஷாம்,shaam,3,saam
ஷாவை,shaavai,2,saavai
ஸ்காட்ச்,skotch,3,scatch
ஸ்காட்லாந்தின்,scotlandin,2,scatlandin
ஸ்தாபக,sthaabaga,2,sthaapaga
ஸ்ரீநிவாசன்,shreenivaachan,1,srinivaasan
ஸ்ரீரங்கத்தில்,shreerangkaththil,1,srirangaththil
ஹங்கேரியன்,hangaran,1,hangerian
ஹங்கேரியில்,hanggaeriyil,1,hangariyil
ஹரிஜன்,harijan,3,harijan
ஹாரி,pattar,3,haari
ஹாரிஸ்,haaris,3,haris
ஹெல்,hael,1,hel
ஹைட்ரோ,hydro,3,haitoor
ஹைதர்,hyder,3,haithar
